"Date","Portfolio"
"2007-09-24",-0.303335102553398
"2007-09-25",0.192687874096182
"2007-09-26",0.460831346671899
"2007-09-27",0.381140886813726
"2007-09-28",-0.0312188697614911
"2007-10-01",1.28670824620779
"2007-10-02",-0.827529245408653
"2007-10-03",-0.890898576523906
"2007-10-04",0.259026428933216
"2007-10-05",0.420052735657716
"2007-10-08",-0.26576790479451
"2007-10-09",0.95355087746522
"2007-10-10",-0.606864742566739
"2007-10-11",-0.984699346763946
"2007-10-12",0.448655400518804
"2007-10-15",-0.385878484940154
"2007-10-16",0.131464162349468
"2007-10-17",-0.4310970745052
"2007-10-18",0.223351117077784
"2007-10-19",-2.26846220334079
"2007-10-22",0.384391156413861
"2007-10-23",0.875166961843782
"2007-10-24",0.216432330222947
"2007-10-25",0.327903416294567
"2007-10-26",0.457112560209819
"2007-10-29",0.505582221976525
"2007-10-30",-1.07237772380998
"2007-10-31",1.13304121432967
"2007-11-01",-2.1315673549126
"2007-11-02",0.240793406506987
"2007-11-05",-0.2103960080211
"2007-11-06",0.920618380353645
"2007-11-07",-2.25128331122011
"2007-11-08",0.350389441652475
"2007-11-09",-1.8461822936763
"2007-11-12",-0.705545753190093
"2007-11-13",2.13344089773114
"2007-11-14",-0.543780487217748
"2007-11-15",-0.69190529816628
"2007-11-16",0.724272721576261
"2007-11-19",-1.20331595642491
"2007-11-20",1.00775168004115
"2007-11-21",-1.45439581697884
"2007-11-23",1.28756286427772
"2007-11-26",-1.4627668699639
"2007-11-27",1.60410272124484
"2007-11-28",2.10900516174169
"2007-11-29",0.0349185030165122
"2007-11-30",-0.332094249428456
"2007-12-03",-0.50700531986855
"2007-12-04",-0.503957616597858
"2007-12-05",1.52390792552206
"2007-12-06",1.2494475098722
"2007-12-07",0.217407873605057
"2007-12-10",0.662410128308124
"2007-12-11",-2.00941424631438
"2007-12-12",0.574857158002218
"2007-12-13",0.663882755326026
"2007-12-14",-1.07956940238962
"2007-12-17",-1.55605674894292
"2007-12-18",0.583857732453788
"2007-12-19",-0.0701000881186912
"2007-12-20",0.475134588080299
"2007-12-21",1.64259320938251
"2007-12-24",0.479834943174633
"2007-12-26",0.174230464543062
"2007-12-27",-1.17019931206055
"2007-12-28",0.404577626874525
"2007-12-31",-1.13160352786649
"2008-01-02",-1.27237868214373
"2008-01-03",0.431758035629913
"2008-01-04",-1.56178854950217
"2008-01-07",-0.163863237579056
"2008-01-08",-1.33171332009194
"2008-01-09",1.00090423016831
"2008-01-10",0.508816200815689
"2008-01-11",-1.83931456768982
"2008-01-14",1.07680860785965
"2008-01-15",-2.20121927153453
"2008-01-16",-0.676505422493336
"2008-01-17",-2.67687498780118
"2008-01-18",0.0644544028549081
"2008-01-22",-1.93063792658289
"2008-01-23",1.37947785954404
"2008-01-24",1.06091258185819
"2008-01-25",-1.55909329987329
"2008-01-28",1.5408826177643
"2008-01-29",0.0637170237992558
"2008-01-30",-0.25097544747335
"2008-01-31",1.03888608517565
"2008-02-01",0.6343574905281
"2008-02-04",-0.313236268056807
"2008-02-05",-2.86265471332063
"2008-02-06",-0.589051028903243
"2008-02-07",0.315758182697395
"2008-02-08",-0.327547543348605
"2008-02-11",1.38718717859869
"2008-02-12",1.52487749995984
"2008-02-13",1.39032560934516
"2008-02-14",-0.944769706279469
"2008-02-15",-0.0400384186518406
"2008-02-19",0.141440350653182
"2008-02-20",0.561255753150515
"2008-02-21",-1.2379689410846
"2008-02-22",0.608602310408389
"2008-02-25",1.62393292116604
"2008-02-26",0.811939817644082
"2008-02-27",-0.0209692955368057
"2008-02-28",-0.232255469735386
"2008-02-29",-2.11110457774743
"2008-03-03",0.0323874423700185
"2008-03-04",-0.465950254907717
"2008-03-05",0.703165831908721
"2008-03-06",-1.67752915018813
"2008-03-07",-1.59581127503799
"2008-03-10",-1.02192070671463
"2008-03-11",2.91671152780499
"2008-03-12",0.286868998519414
"2008-03-13",0.368355109396911
"2008-03-14",-1.03106851154369
"2008-03-17",0.155438120780916
"2008-03-18",2.91156532390272
"2008-03-19",-2.2742343921796
"2008-03-20",1.59720639181294
"2008-03-24",1.24381967973225
"2008-03-25",-0.0759364390336248
"2008-03-26",0.0936486736722418
"2008-03-27",-0.607364438409478
"2008-03-28",-0.578976937912153
"2008-03-31",-0.895351071362901
"2008-04-01",2.04443016272342
"2008-04-02",-0.626759030723279
"2008-04-03",0.0692036663515178
"2008-04-04",0.563550298139896
"2008-04-07",0.0603327730530726
"2008-04-08",0.22833466288796
"2008-04-09",0.137121605583357
"2008-04-10",0.540560288423504
"2008-04-11",-2.71784937516992
"2008-04-14",0.603129687049388
"2008-04-15",0.224111332628933
"2008-04-16",1.29530165283934
"2008-04-17",-0.616190074137775
"2008-04-18",1.80366478217227
"2008-04-21",-0.229382715623912
"2008-04-22",-0.662760619128925
"2008-04-23",0.556938302192137
"2008-04-24",0.325164260698775
"2008-04-25",0.349294469076844
"2008-04-28",0.0450808477216662
"2008-04-29",-1.08256854699791
"2008-04-30",0.397808270675903
"2008-05-01",0.555985332930211
"2008-05-02",0.248661335401242
"2008-05-05",-0.352670354988187
"2008-05-06",0.241566928351145
"2008-05-07",-1.14061947735132
"2008-05-08",0.590552594842548
"2008-05-09",-0.700309796774374
"2008-05-12",0.9340807789301
"2008-05-13",0.250083089279218
"2008-05-14",0.28450088440569
"2008-05-15",0.545675824769286
"2008-05-16",0.222162432103201
"2008-05-19",0.787343361727051
"2008-05-20",-0.906519724912814
"2008-05-21",-1.50674298070131
"2008-05-22",0.052310374690852
"2008-05-23",-0.936436343224995
"2008-05-27",0.291582833492216
"2008-05-28",0.142959535190121
"2008-05-29",-0.0493098196245289
"2008-05-30",0.139985245190696
"2008-06-02",-0.979988718936856
"2008-06-03",-0.890988975274575
"2008-06-04",-0.0220609931066064
"2008-06-05",1.4409071793369
"2008-06-06",-3.0767066048114
"2008-06-09",0.792911848824096
"2008-06-10",-0.158874111442607
"2008-06-11",-0.829600751491147
"2008-06-12",-0.0776927556698613
"2008-06-13",0.591936146222189
"2008-06-16",-0.54355469961583
"2008-06-17",-0.336330768563176
"2008-06-18",-0.857788616832436
"2008-06-19",0.223729686570691
"2008-06-20",-1.04776660794377
"2008-06-23",0.819605716784682
"2008-06-24",-0.339861265176366
"2008-06-25",-0.400781472161564
"2008-06-26",-2.7314231751269
"2008-06-27",-0.987765864202009
"2008-06-30",0.546190531190581
"2008-07-01",0.25493856468696
"2008-07-02",-1.31165998158867
"2008-07-03",0.990723678928567
"2008-07-07",-0.772680310078628
"2008-07-08",0.845803558196912
"2008-07-09",-1.36315890259565
"2008-07-10",0.962414186639046
"2008-07-11",-1.15551470738412
"2008-07-14",0.102121447626135
"2008-07-15",-1.08389048912283
"2008-07-16",1.1639724838935
"2008-07-17",0.761115585900615
"2008-07-18",0.515960852528662
"2008-07-21",-0.305139424934203
"2008-07-22",0.10672493947114
"2008-07-23",-0.492639418770587
"2008-07-24",-1.53043193393424
"2008-07-25",0.706324343910158
"2008-07-28",-1.7375429803108
"2008-07-29",1.51152605223027
"2008-07-30",1.88019965983697
"2008-07-31",-2.37763235482843
"2008-08-01",-0.0207743445614159
"2008-08-04",-0.371169598449953
"2008-08-05",2.56343055033451
"2008-08-06",1.03297825777104
"2008-08-07",-1.42439536286277
"2008-08-08",2.59148572792724
"2008-08-11",-0.319502883357211
"2008-08-12",-0.369663560845671
"2008-08-13",-0.300251964526102
"2008-08-14",0.294760210519137
"2008-08-15",0.205973241950729
"2008-08-18",-1.22912270255754
"2008-08-19",-0.538833951106826
"2008-08-20",0.174650556356508
"2008-08-21",0.21757308428079
"2008-08-22",1.57381331292274
"2008-08-25",-2.00651438913438
"2008-08-26",0.124091955119979
"2008-08-27",0.702766340330188
"2008-08-28",1.49716899954402
"2008-08-29",-1.73196563915911
"2008-09-02",-1.06800194963863
"2008-09-03",0.371107699040982
"2008-09-04",-2.88885204785049
"2008-09-05",-0.181188549719873
"2008-09-08",2.27729223975251
"2008-09-09",-2.31405762278412
"2008-09-10",0.390113088436878
"2008-09-11",1.28099709048658
"2008-09-12",0.234446040785186
"2008-09-15",-3.35302876528722
"2008-09-16",0.930572644205113
"2008-09-17",-3.79562961687874
"2008-09-18",2.98431832558663
"2008-09-19",2.33345410532847
"2008-09-22",-2.13292542318831
"2008-09-23",-2.04603057198596
"2008-09-24",-0.0386441900685411
"2008-09-25",1.8157718280756
"2008-09-26",0.672629574650266
"2008-09-29",-6.34167789326286
"2008-09-30",4.38418818645133
"2008-10-01",-0.988186152503622
"2008-10-02",-4.46104663457658
"2008-10-03",-0.554232561519157
"2008-10-06",-3.28578605868134
"2008-10-07",-3.9761885455944
"2008-10-08",-1.16446874648166
"2008-10-09",-8.12946084680986
"2008-10-10",-1.94770205944655
"2008-10-13",10.8053099713219
"2008-10-14",-2.06202785265192
"2008-10-15",-8.1153688693827
"2008-10-16",5.01753369833383
"2008-10-17",-1.97667282571101
"2008-10-20",5.41342636171825
"2008-10-21",-2.58344795029137
"2008-10-22",-6.41397508149633
"2008-10-23",2.33281319091153
"2008-10-24",-3.75447747496939
"2008-10-27",-3.00164388113882
"2008-10-28",10.7139062790217
"2008-10-29",-0.259162700135515
"2008-10-30",2.68655306366167
"2008-10-31",1.42625374823845
"2008-11-03",-0.0958866335570652
"2008-11-04",4.09881258839634
"2008-11-05",-4.96108745896718
"2008-11-06",-5.00519692378148
"2008-11-07",3.08326287599395
"2008-11-10",-1.01666802322254
"2008-11-11",-2.10676903690387
"2008-11-12",-4.71917345515346
"2008-11-13",6.68109121410855
"2008-11-14",-4.0838118148533
"2008-11-17",-2.16347090507873
"2008-11-18",1.27841058678027
"2008-11-19",-5.15208665027839
"2008-11-20",-5.83898382072884
"2008-11-21",6.85969267608474
"2008-11-24",4.6297246929243
"2008-11-25",0.232662233441136
"2008-11-26",2.46119206998448
"2008-11-28",1.96011757339774
"2008-12-01",-7.60622446178779
"2008-12-02",4.08532984016258
"2008-12-03",1.89489707490002
"2008-12-04",-3.51669266284025
"2008-12-05",2.7265750165118
"2008-12-08",3.93701362521155
"2008-12-09",-2.9417372540572
"2008-12-10",1.52595967003142
"2008-12-11",-2.10175158727786
"2008-12-12",0.672768068652408
"2008-12-15",-0.108623247898766
"2008-12-16",4.22937007047982
"2008-12-17",-1.76982367930973
"2008-12-18",-2.46665186367353
"2008-12-19",0.110852420397055
"2008-12-22",-0.552409535157137
"2008-12-23",-0.706655158281226
"2008-12-24",0.496299391666214
"2008-12-26",0.633945852861574
"2008-12-29",-0.443936872468025
"2008-12-30",2.37490165303283
"2008-12-31",1.67885444571033
"2009-01-02",3.2882787950239
"2009-01-05",-0.721631632180395
"2009-01-06",0.0463799653463234
"2009-01-07",-2.66893762303169
"2009-01-08",0.0944937808699284
"2009-01-09",-1.62850442834623
"2009-01-12",-1.35486286188145
"2009-01-13",-0.860318246966066
"2009-01-14",-3.26908619616308
"2009-01-15",0.436843043352931
"2009-01-16",1.42101356952095
"2009-01-20",-3.37361669240796
"2009-01-21",2.85204920107863
"2009-01-22",-0.955159214565039
"2009-01-23",-1.97049477351875
"2009-01-26",0.486928024413836
"2009-01-27",1.06486505668054
"2009-01-28",1.97098851905836
"2009-01-29",-2.90946543556799
"2009-01-30",-1.67949624300587
"2009-02-02",-1.56904387466142
"2009-02-03",1.85995683174728
"2009-02-04",-0.701906030134297
"2009-02-05",0.994879633069894
"2009-02-06",2.33991025345666
"2009-02-09",0.688681328942901
"2009-02-10",-5.03737725820272
"2009-02-11",0.841936144764039
"2009-02-12",0.102947730953764
"2009-02-13",-0.63085087800416
"2009-02-17",-3.88063697743408
"2009-02-18",0.0176450722851366
"2009-02-19",-1.13153635624998
"2009-02-20",-2.14579253263102
"2009-02-23",-3.71111665303875
"2009-02-24",2.6841515600993
"2009-02-25",-1.94312421328993
"2009-02-26",-1.70357294384333
"2009-02-27",-2.3722979908744
"2009-03-02",-5.3635509218682
"2009-03-03",-1.50503960223462
"2009-03-04",2.58119450772048
"2009-03-05",-4.06147033456253
"2009-03-06",1.96566475489961
"2009-03-09",-0.543251138041307
"2009-03-10",6.72537282605277
"2009-03-11",-0.461616903454567
"2009-03-12",3.94920285967222
"2009-03-13",1.1337490701377
"2009-03-16",0.116866237370167
"2009-03-17",1.92043370018696
"2009-03-18",0.688945448396224
"2009-03-19",-0.742012691012006
"2009-03-20",-1.88096387798924
"2009-03-23",6.61233382997188
"2009-03-24",-0.471350019682203
"2009-03-25",0.753089106123719
"2009-03-26",2.35075783105754
"2009-03-27",-1.73548000129245
"2009-03-30",-3.96365959233854
"2009-03-31",0.722296964878017
"2009-04-01",1.51869758091463
"2009-04-02",3.47717345636609
"2009-04-03",0.394061953122652
"2009-04-06",0.125093251657278
"2009-04-07",-2.87290757780484
"2009-04-08",0.49477956547356
"2009-04-09",3.07920506353207
"2009-04-13",-0.801352504035132
"2009-04-14",-1.61728064253293
"2009-04-15",1.53831461530837
"2009-04-16",1.02314606667061
"2009-04-17",-0.00852331547863354
"2009-04-20",-3.41421044676985
"2009-04-21",0.795829260748019
"2009-04-22",-0.544775952247632
"2009-04-23",0.850038373293718
"2009-04-24",1.29887342285761
"2009-04-27",-0.376861980615768
"2009-04-28",-0.245950500205587
"2009-04-29",2.27863612998133
"2009-04-30",0.247971201786283
"2009-05-01",1.27972091046544
"2009-05-04",1.95005795868026
"2009-05-05",0.0919945260903625
"2009-05-06",1.6090718848118
"2009-05-07",-0.421873987736852
"2009-05-08",2.15593678974884
"2009-05-11",-1.79195241381597
"2009-05-12",0.704620301144916
"2009-05-13",-2.07775126152073
"2009-05-14",0.639032820547831
"2009-05-15",-0.872070092446598
"2009-05-18",2.91103673449696
"2009-05-19",0.352280849966822
"2009-05-20",-0.125934577743062
"2009-05-21",-2.00411454460644
"2009-05-22",-0.355075046842092
"2009-05-26",1.93122761424051
"2009-05-27",-1.72909641860527
"2009-05-28",1.13720263161082
"2009-05-29",1.58301718846855
"2009-06-01",3.11524905276147
"2009-06-02",0.596527209363395
"2009-06-03",-1.20444439552722
"2009-06-04",1.23718718315112
"2009-06-05",0.340893475471835
"2009-06-08",0.10028395425954
"2009-06-09",-0.477683806585441
"2009-06-10",-0.431357966411524
"2009-06-11",0.443025078768802
"2009-06-12",0.362073473758043
"2009-06-15",-2.52456876510375
"2009-06-16",-1.48117093695371
"2009-06-17",-0.737448647936458
"2009-06-18",0.580719539883053
"2009-06-19",-0.559823179979371
"2009-06-22",-2.7611934344393
"2009-06-23",-0.551727167139467
"2009-06-24",-0.638589304895187
"2009-06-25",2.27457374126827
"2009-06-26",-0.376539316637375
"2009-06-29",1.23289139859078
"2009-06-30",-1.22453334599479
"2009-07-01",0.722268568557118
"2009-07-02",-2.9829257991943
"2009-07-06",0.518229504768521
"2009-07-07",-2.35978344141459
"2009-07-08",0.286627861633587
"2009-07-09",-0.13312655825848
"2009-07-10",-0.872894526406516
"2009-07-13",2.54568487086495
"2009-07-14",0.634156889869684
"2009-07-15",3.34328488659211
"2009-07-16",1.13356153603132
"2009-07-17",-0.40395544323063
"2009-07-20",1.60750268291826
"2009-07-21",1.43001228923193
"2009-07-22",-1.04625218649437
"2009-07-23",1.95625300573248
"2009-07-24",0.756663697711811
"2009-07-27",0.46591634531616
"2009-07-28",-0.030474363611689
"2009-07-29",-0.528666600220834
"2009-07-30",1.38537715024031
"2009-07-31",0.487980746651386
"2009-08-03",1.12124388064509
"2009-08-04",0.559607567435719
"2009-08-05",-0.86596824597554
"2009-08-06",0.16896829781708
"2009-08-07",1.27110784243682
"2009-08-10",-0.283861563596591
"2009-08-11",-1.2648330297897
"2009-08-12",1.44195020694976
"2009-08-13",-0.184794967887235
"2009-08-14",-0.850071203364567
"2009-08-17",-1.81443267986913
"2009-08-18",0.551530813109855
"2009-08-19",0.792312553425629
"2009-08-20",0.976211540385188
"2009-08-21",2.19632636346953
"2009-08-24",0.48513202178813
"2009-08-25",0.374177474899505
"2009-08-26",-0.118662549926995
"2009-08-27",0.860939805302149
"2009-08-28",-0.84232919455485
"2009-08-31",-0.8561056700279
"2009-09-01",-1.85510463923526
"2009-09-02",-0.412631374106531
"2009-09-03",0.547002488981438
"2009-09-04",1.37748527069567
"2009-09-08",1.51813729446374
"2009-09-09",0.98052489965842
"2009-09-10",0.917218431248879
"2009-09-11",0.272394082464729
"2009-09-14",0.654277472159282
"2009-09-15",1.18782965998506
"2009-09-16",1.33192236402618
"2009-09-17",0.290273306072958
"2009-09-18",0.369342331574834
"2009-09-21",-0.461273685432132
"2009-09-22",0.611377776727558
"2009-09-23",-0.859435448406888
"2009-09-24",-0.804961135818317
"2009-09-25",-0.234470265897584
"2009-09-28",1.17765200012286
"2009-09-29",-0.196440705173831
"2009-09-30",-0.43598425874807
"2009-10-01",-2.23921642228373
"2009-10-02",-0.494889756013518
"2009-10-05",1.40223964140721
"2009-10-06",1.36642568933408
"2009-10-07",0.014472204321327
"2009-10-08",0.784134705934779
"2009-10-09",0.762050868899115
"2009-10-12",0.119250109374751
"2009-10-13",0.00356968039905901
"2009-10-14",1.68362715222732
"2009-10-15",0.386049539472261
"2009-10-16",-0.539244378413005
"2009-10-19",1.05318773188478
"2009-10-20",-0.416417693205066
"2009-10-21",-0.952356870611795
"2009-10-22",0.700184867114809
"2009-10-23",-1.31050191021617
"2009-10-26",-1.17762821141329
"2009-10-27",0.299632981545731
"2009-10-28",-1.35414964369938
"2009-10-29",1.9835873385424
"2009-10-30",-2.56600563718957
"2009-11-02",0.939457864323676
"2009-11-03",-0.24060397118851
"2009-11-04",0.689679072902034
"2009-11-05",1.99069126174076
"2009-11-06",0.677410911231646
"2009-11-09",2.21029971603871
"2009-11-10",-0.00964273191410184
"2009-11-11",0.241768008862668
"2009-11-12",-1.02916050988391
"2009-11-13",0.636973245457497
"2009-11-16",1.93687018715146
"2009-11-17",0.330602835258989
"2009-11-18",-0.0159958919575209
"2009-11-19",-0.837677149778171
"2009-11-20",0.0397872611799653
"2009-11-23",1.39402826229049
"2009-11-24",-0.155021391274745
"2009-11-25",0.591571573666405
"2009-11-27",-1.42761947043098
"2009-11-30",0.234296218696281
"2009-12-01",1.48098155843717
"2009-12-02",-0.282537376341223
"2009-12-03",-0.707591857359313
"2009-12-04",0.385958069370257
"2009-12-07",0.0634964269584204
"2009-12-08",-1.08962490811363
"2009-12-09",0.22022491953338
"2009-12-10",0.39857680806766
"2009-12-11",0.830806372930775
"2009-12-14",0.118862438560184
"2009-12-15",-0.410716769814058
"2009-12-16",-0.320817661644809
"2009-12-17",-1.01438163232296
"2009-12-18",-0.323269285055602
"2009-12-21",0.466772754501059
"2009-12-22",0.276675711933898
"2009-12-23",-0.133862176157407
"2009-12-24",0.342046662385199
"2009-12-28",0.233299022011235
"2009-12-29",-0.087619191710491
"2009-12-30",-0.0527517526137423
"2009-12-31",-1.31283821732913
"2010-01-04",1.90996171092591
"2010-01-05",0.261050362363935
"2010-01-06",0.335502501930971
"2010-01-07",0.835381712967997
"2010-01-08",0.125256684658341
"2010-01-11",1.20342499484474
"2010-01-12",-0.304287947457827
"2010-01-13",0.643276042198881
"2010-01-14",0.395084072105231
"2010-01-15",-1.19209163426987
"2010-01-19",0.926441251689986
"2010-01-20",-1.27606483540731
"2010-01-21",-2.22241686000966
"2010-01-22",-1.63061502725591
"2010-01-25",0.307034223028457
"2010-01-26",-0.0606290113196459
"2010-01-27",0.174846638655188
"2010-01-28",-0.764227336640416
"2010-01-29",-0.572109453506793
"2010-02-01",1.21147570137489
"2010-02-02",1.48221867332204
"2010-02-03",-0.60125054656699
"2010-02-04",-3.04884469463185
"2010-02-05",-0.377126544058747
"2010-02-08",-0.974352150252769
"2010-02-09",1.77445404828339
"2010-02-10",-0.323267354170894
"2010-02-11",1.38109045710055
"2010-02-12",-0.557144997212889
"2010-02-16",1.96248347435017
"2010-02-17",0.444858394860171
"2010-02-18",0.824161754387805
"2010-02-19",0.229633416046329
"2010-02-22",-0.356413366756389
"2010-02-23",-1.22892289153428
"2010-02-24",0.898750398897186
"2010-02-25",-0.816557653268913
"2010-02-26",0.132339041476225
"2010-03-01",0.80393486423262
"2010-03-02",0.199886073626566
"2010-03-03",0.101475725341605
"2010-03-04",0.386148303690254
"2010-03-05",1.27438690725516
"2010-03-08",-0.452799537509224
"2010-03-09",0.221288205641342
"2010-03-10",0.156986686221673
"2010-03-11",0.36484711748126
"2010-03-12",0.462262268278879
"2010-03-15",0.152136766746827
"2010-03-16",0.620922069728496
"2010-03-17",0.458649970410621
"2010-03-18",0.404197914875631
"2010-03-19",-0.0626037691454051
"2010-03-22",0.152148106386553
"2010-03-23",1.09247715741246
"2010-03-24",-0.617260354573793
"2010-03-25",-0.0318281946899849
"2010-03-26",0.14568849901646
"2010-03-29",0.778265713529182
"2010-03-30",-0.23300394254792
"2010-03-31",-0.40011372396566
"2010-04-01",0.745636523654547
"2010-04-05",0.428183202241191
"2010-04-06",-0.185823671935371
"2010-04-07",-0.799115292803959
"2010-04-08",0.0624541859280697
"2010-04-09",0.848962182503732
"2010-04-12",0.298255164595466
"2010-04-13",-0.0226369876121311
"2010-04-14",0.613840538773987
"2010-04-15",0.198167360685607
"2010-04-16",-0.931860146282289
"2010-04-19",0.446127507460617
"2010-04-20",0.123111548880518
"2010-04-21",0.380233898457318
"2010-04-22",-0.280508005823639
"2010-04-23",0.951505662505465
"2010-04-26",0.382707110019536
"2010-04-27",-2.31281793029686
"2010-04-28",0.711086249487392
"2010-04-29",1.18983554472538
"2010-04-30",-1.50027309978165
"2010-05-03",1.35740941911069
"2010-05-04",-2.0048723857572
"2010-05-05",-0.70340733862003
"2010-05-06",-3.40948142342275
"2010-05-07",-1.33031250405045
"2010-05-10",4.27118467832068
"2010-05-11",-0.373614079856166
"2010-05-12",1.60136466825326
"2010-05-13",-1.08941344324346
"2010-05-14",-1.51482801310648
"2010-05-17",-0.223666754589866
"2010-05-18",-1.0592677718799
"2010-05-19",-0.75527127960062
"2010-05-20",-3.93360454237923
"2010-05-21",1.04347519621843
"2010-05-24",-1.15058386813808
"2010-05-25",-0.444252987352037
"2010-05-26",-0.20526566421344
"2010-05-27",3.03722342677958
"2010-05-28",-0.893606646735519
"2010-06-01",-1.41543952930216
"2010-06-02",2.22778917679889
"2010-06-03",0.352473354212811
"2010-06-04",-3.61750937639487
"2010-06-07",-1.19674911932384
"2010-06-08",1.28318076184849
"2010-06-09",-0.472639666409046
"2010-06-10",3.07659163626113
"2010-06-11",0.314096608362469
"2010-06-14",0.0331043509614143
"2010-06-15",2.25316520376478
"2010-06-16",0.0453905426422345
"2010-06-17",0.373766426891985
"2010-06-18",0.263908706960937
"2010-06-21",0.071700607764672
"2010-06-22",-1.53057125023722
"2010-06-23",-0.201480955781566
"2010-06-24",-1.08129448484511
"2010-06-25",-0.366021541776194
"2010-06-28",0.0183743985265682
"2010-06-29",-2.96358109190318
"2010-06-30",-0.695445516497991
"2010-07-01",-0.83958402304667
"2010-07-02",-0.547062629593363
"2010-07-06",0.642868541822774
"2010-07-07",2.85602531754468
"2010-07-08",1.39257675706847
"2010-07-09",0.638880654901938
"2010-07-12",-0.163079587633462
"2010-07-13",1.35843422692612
"2010-07-14",0.0270448536955882
"2010-07-15",0.063574997562488
"2010-07-16",-2.51290757757241
"2010-07-19",0.659541107891294
"2010-07-20",0.922713264692052
"2010-07-21",-0.599899221900624
"2010-07-22",1.94610681379753
"2010-07-23",1.1413050893561
"2010-07-26",1.11047786019806
"2010-07-27",0.067661719693134
"2010-07-28",-0.370380568389766
"2010-07-29",-0.109621607398223
"2010-07-30",-0.125105526040758
"2010-08-02",2.11480972514631
"2010-08-03",-0.415634200124525
"2010-08-04",0.448165021887141
"2010-08-05",0.170694589254542
"2010-08-06",-0.335985870025975
"2010-08-09",0.677439938529453
"2010-08-10",-0.185398781339306
"2010-08-11",-2.54693802238818
"2010-08-12",-0.758391928339955
"2010-08-13",-0.0396387454996217
"2010-08-16",0.0424379278093586
"2010-08-17",1.12783415582284
"2010-08-18",-0.0944735518860719
"2010-08-19",-1.49145920044309
"2010-08-20",-0.657805166076018
"2010-08-23",-0.481741601057264
"2010-08-24",-1.6948399442905
"2010-08-25",-0.0951051452941597
"2010-08-26",-0.557874888164337
"2010-08-27",1.94297515844154
"2010-08-30",-1.35188388217004
"2010-08-31",0.166770965899686
"2010-09-01",2.60380684043002
"2010-09-02",0.372046042257106
"2010-09-03",1.14788701464728
"2010-09-07",-0.678167978448369
"2010-09-08",0.797739486470372
"2010-09-09",0.204516631683452
"2010-09-10",0.789010495578157
"2010-09-13",0.484914500680754
"2010-09-14",-0.336377460634378
"2010-09-15",0.133677638094985
"2010-09-16",-0.0104937668986424
"2010-09-17",0.298103273354538
"2010-09-20",1.24706972860564
"2010-09-21",0.395284852213451
"2010-09-22",0.00346568398973987
"2010-09-23",-0.959945951715168
"2010-09-24",2.17645676179888
"2010-09-27",-0.483667267946644
"2010-09-28",0.44064123536332
"2010-09-29",0.0648542599215951
"2010-09-30",-0.447536178197099
"2010-10-01",0.459116227649452
"2010-10-04",-0.70049513764186
"2010-10-05",2.1488775386949
"2010-10-06",0.451152036186031
"2010-10-07",-0.131276298525313
"2010-10-08",0.742093708415874
"2010-10-11",0.0848127231037924
"2010-10-12",0.0753671560357573
"2010-10-13",0.877455043138313
"2010-10-14",0.0312137157440143
"2010-10-15",-0.844360202701968
"2010-10-18",0.684136809362509
"2010-10-19",-1.50001534525797
"2010-10-20",1.31160870862329
"2010-10-21",0.301577928782145
"2010-10-22",-0.100825776231601
"2010-10-25",0.197065693482701
"2010-10-26",-0.104612657849297
"2010-10-27",-0.488247995686663
"2010-10-28",0.223916967135881
"2010-10-29",-0.0837060965397339
"2010-11-01",-0.0330851177386145
"2010-11-02",0.477187994395836
"2010-11-03",0.145940615406281
"2010-11-04",2.01897504000914
"2010-11-05",0.143643011708462
"2010-11-08",-0.269486094772488
"2010-11-09",-0.512317570275878
"2010-11-10",-0.145860549423868
"2010-11-11",-0.267940121881229
"2010-11-12",-1.08953467327472
"2010-11-15",0.00981313071756552
"2010-11-16",-1.59399287524803
"2010-11-17",0.148768732442394
"2010-11-18",1.98170733668716
"2010-11-19",0.280782989761287
"2010-11-22",-0.166309416484649
"2010-11-23",-1.53203828707763
"2010-11-24",1.60286382511986
"2010-11-26",-0.943099228489767
"2010-11-29",-0.234028347048796
"2010-11-30",-0.447464300861771
"2010-12-01",2.57035744218732
"2010-12-02",0.953297072773938
"2010-12-03",0.118850597348235
"2010-12-06",-0.241956583356203
"2010-12-07",0.472961372735685
"2010-12-08",-0.11436538466946
"2010-12-09",0.17916205823188
"2010-12-10",0.621471178703586
"2010-12-13",0.349874303434281
"2010-12-14",0.406530627618999
"2010-12-15",-0.0145987257748629
"2010-12-16",0.636390335293507
"2010-12-17",-0.0692263739686078
"2010-12-20",-0.202512235069336
"2010-12-21",0.583550435056061
"2010-12-22",0.390070670316686
"2010-12-23",0.240894892004294
"2010-12-27",-0.341334297362028
"2010-12-28",0.300682225220613
"2010-12-29",0.0171013351331957
"2010-12-30",-0.104177395684323
"2010-12-31",0.0471064541576715
"2011-01-03",0.559285990375935
"2011-01-04",0.159066670119972
"2011-01-05",0.0881515475205743
"2011-01-06",0.177805237820294
"2011-01-07",0.117648933699947
"2011-01-10",-0.319183275152033
"2011-01-11",0.196029868075162
"2011-01-12",0.770575677264277
"2011-01-13",-0.563941681175001
"2011-01-14",0.215332327869785
"2011-01-18",0.726034900341356
"2011-01-19",0.0113032663696442
"2011-01-20",-0.32872554428655
"2011-01-21",0.976180374492872
"2011-01-24",1.05266787461322
"2011-01-25",-0.125951531581528
"2011-01-26",-0.209740781568638
"2011-01-27",0.217392813001465
"2011-01-28",-0.973135242085156
"2011-01-31",0.650050126774175
