"Date","alpha_0.01","alpha_0.05"
"2009-04-06",-9.0474133389842,-6.1808970760195
"2009-04-07",-8.68840718471339,-5.8408448244858
"2009-04-08",-8.4767134950025,-5.67355691774838
"2009-04-09",-7.95284862417057,-5.37452255311442
"2009-04-13",-9.50094135550843,-6.53751232739314
"2009-04-14",-9.45399910910925,-6.46455513191272
"2009-04-15",-9.34840151630835,-6.37662856406674
"2009-04-16",-9.10326798941344,-6.22933374166785
"2009-04-17",-8.66980774056937,-5.90160953039749
"2009-04-20",-8.29067949352701,-5.63122608228298
"2009-04-21",-9.85858630992476,-6.73823665952177
"2009-04-22",-10.0969913293715,-6.89936209972195
"2009-04-23",-9.43886945253259,-6.44760275920288
"2009-04-24",-8.85466964656762,-6.046480777675
"2009-04-27",-8.64362558696996,-5.92566923869723
"2009-04-28",-8.33840479023292,-5.73278443702625
"2009-04-29",-7.89387069419664,-5.40389546243114
"2009-04-30",-7.94611909936751,-5.39501323480938
"2009-05-01",-7.5158542770442,-5.14181277888472
"2009-05-04",-7.11445101831072,-4.83561206944731
"2009-05-05",-8.2062014613831,-5.6562410359282
"2009-05-06",-7.76722851608174,-5.31014433386477
"2009-05-07",-8.11994797905468,-5.5757457536311
"2009-05-08",-7.76316161952195,-5.27505053464129
"2009-05-11",-8.41385035597689,-5.81044906271756
"2009-05-12",-8.45102490067142,-5.80119632007872
"2009-05-13",-8.07229878705077,-5.52976936211023
"2009-05-14",-8.48426527056461,-5.8684140461156
"2009-05-15",-8.22281616350494,-5.67737196051744
"2009-05-18",-7.85315895759358,-5.42790457556018
"2009-05-19",-8.37572337559428,-5.72859494614972
"2009-05-20",-7.79596945027857,-5.3661686419376
"2009-05-21",-7.40932541823431,-5.0670198371835
"2009-05-22",-7.12831188672099,-4.85304394908204
"2009-05-26",-6.65217732733525,-4.5303477139178
"2009-05-27",-6.57786233834555,-4.41405659481838
"2009-05-28",-6.30737589393129,-4.22513952688363
"2009-05-29",-6.15051629831597,-4.0693193332415
"2009-06-01",-5.95417769415104,-3.91810694421198
"2009-06-02",-6.06717929672463,-4.00360704412558
"2009-06-03",-5.69810069294778,-3.74481830040196
"2009-06-04",-5.76833106210457,-3.81320911577053
"2009-06-05",-5.75048144729568,-3.86351250161391
"2009-06-08",-5.40507998802751,-3.60004816325179
"2009-06-09",-5.08821329544921,-3.36864901012929
"2009-06-10",-4.85402255585227,-3.20929996077885
"2009-06-11",-4.59327347208863,-3.03929493780109
"2009-06-12",-4.47302565145566,-2.94385770483288
"2009-06-15",-4.17757910316996,-2.75565919601799
"2009-06-16",-4.49252578967658,-2.93779314047058
"2009-06-17",-4.48717992765317,-2.94678929259058
"2009-06-18",-4.42139745153924,-2.92196800550287
"2009-06-19",-4.1821922823244,-2.74790248793857
"2009-06-22",-3.95767214724286,-2.58834283730234
"2009-06-23",-4.86077706873201,-3.21546324866329
"2009-06-24",-4.61016472409454,-3.04225907615914
"2009-06-25",-4.40055605180983,-2.90952002890226
"2009-06-26",-4.49591995999974,-2.92010126118326
"2009-06-29",-4.202086840421,-2.74294032175311
"2009-06-30",-4.06712363427973,-2.63509169945171
"2009-07-01",-3.93067272798684,-2.52694049694766
"2009-07-02",-3.77170915781866,-2.3907631737489
"2009-07-06",-4.31845569437071,-2.74835584138997
"2009-07-07",-4.12926759324173,-2.63634841473158
"2009-07-08",-4.275707063776,-2.71620788255807
"2009-07-09",-4.10677667420523,-2.61776196406552
"2009-07-10",-3.97070041432594,-2.55784103561767
"2009-07-13",-3.7877691907,-2.43852423425726
"2009-07-14",-4.23425809231734,-2.71521744950819
"2009-07-15",-4.0550493455003,-2.60595256944083
"2009-07-16",-4.6120338493333,-2.95852464524238
"2009-07-17",-4.46999111378169,-2.84008736248675
"2009-07-20",-4.21309871616184,-2.6810728358083
"2009-07-21",-4.20837855717556,-2.68728509474368
"2009-07-22",-4.00888353182739,-2.56671913424796
"2009-07-23",-3.77321278850933,-2.41611453859839
"2009-07-24",-4.15321853273283,-2.67244417282462
"2009-07-27",-4.00013682675197,-2.56710924754937
"2009-07-28",-3.85570528287407,-2.47434696001554
"2009-07-29",-3.66983360375463,-2.35092393816352
"2009-07-30",-3.57877711033599,-2.31186645327154
"2009-07-31",-3.7801580511091,-2.48240042869289
"2009-08-03",-3.64359536545957,-2.42117443073889
"2009-08-04",-4.02273634187162,-2.66115188963676
"2009-08-05",-3.86717385282356,-2.57901434646203
"2009-08-06",-3.89495567106016,-2.58763639519188
"2009-08-07",-3.68261787345432,-2.43821682107366
"2009-08-10",-3.82890554960558,-2.52992343025127
"2009-08-11",-3.5695555153344,-2.37040588913305
"2009-08-12",-3.75232598912185,-2.47658605079475
"2009-08-13",-3.70362636016048,-2.44364314829256
"2009-08-14",-3.69771985940147,-2.46417531797436
"2009-08-17",-3.6226777565459,-2.373057191896
"2009-08-18",-4.19943825150501,-2.76459135099893
"2009-08-19",-4.18950147935765,-2.7726650188641
"2009-08-20",-4.02564129807833,-2.63075788371457
"2009-08-21",-3.94579348924492,-2.60309813761665
"2009-08-24",-4.14306217417107,-2.71131656829404
"2009-08-25",-3.85142555126274,-2.51412804549403
"2009-08-26",-3.68911522082271,-2.39010759748727
"2009-08-27",-3.50692507611397,-2.25431373083323
"2009-08-28",-3.31424237178588,-2.17102089498003
"2009-08-31",-3.20830882241131,-2.08048184457106
"2009-09-01",-3.19920328776396,-2.0769952738972
"2009-09-02",-3.90416980817289,-2.57438845515285
"2009-09-03",-3.75673863693858,-2.45217967833912
"2009-09-04",-3.73059659111163,-2.45851537323193
"2009-09-08",-3.69055236530066,-2.42686595537441
"2009-09-09",-3.55399158780295,-2.31916946239415
"2009-09-10",-3.51179632495036,-2.2937507930377
"2009-09-11",-3.60428116723873,-2.31950301759674
"2009-09-14",-3.39636628404919,-2.20511954830711
"2009-09-15",-3.33160464195427,-2.18064079160299
"2009-09-16",-3.20976964926289,-2.11300687385101
"2009-09-17",-3.50592112636247,-2.31451947898962
"2009-09-18",-3.34758453808952,-2.1924211741671
"2009-09-21",-3.17298952558281,-2.0779051110261
"2009-09-22",-3.08415005509676,-2.01391106977135
"2009-09-23",-3.19535517935943,-2.11346337053471
"2009-09-24",-3.19479514980076,-2.11080002458696
"2009-09-25",-3.34711867645735,-2.22663894214765
"2009-09-28",-3.24535949839275,-2.12623205446959
"2009-09-29",-3.40863104343179,-2.23433186692331
"2009-09-30",-3.20419010289528,-2.10134842610752
"2009-10-01",-3.12104779149914,-2.02865898061754
"2009-10-02",-3.72983985673857,-2.4094525003132
"2009-10-05",-3.5656373338099,-2.27945160179497
"2009-10-06",-3.80041027830316,-2.47261683086342
"2009-10-07",-3.77706333650217,-2.41886167233582
"2009-10-08",-3.60153160756516,-2.30522052657457
"2009-10-09",-3.47764693130284,-2.21720405620365
"2009-10-12",-3.35407749409201,-2.1328893800754
"2009-10-13",-3.18129379595817,-2.02698432414196
"2009-10-14",-3.04939486461474,-1.93056587617379
"2009-10-15",-3.30190773638755,-2.10786408670797
"2009-10-16",-3.18568283506551,-2.00553598557807
"2009-10-19",-3.24854012869962,-2.0694379288002
"2009-10-20",-3.16632870890478,-2.00297565776712
"2009-10-21",-3.14522216865353,-1.98082425117747
"2009-10-22",-3.17920837513951,-1.99632811745346
"2009-10-23",-3.18827619212644,-2.01022496494628
"2009-10-26",-3.35687718308347,-2.1332883588104
"2009-10-27",-3.53215900063647,-2.24509889974728
"2009-10-28",-3.42099310561335,-2.1758163039319
"2009-10-29",-3.82017980638391,-2.44920038558336
"2009-10-30",-4.24791844989739,-2.74152408605357
"2009-11-02",-4.8541122190645,-3.11234582427144
"2009-11-03",-4.5267739920173,-2.90241924173048
"2009-11-04",-4.28474403984339,-2.76262387103003
"2009-11-05",-4.01431593793906,-2.57781449585789
"2009-11-06",-4.21802824561282,-2.69372376445894
"2009-11-09",-3.9898387987401,-2.52932864784337
"2009-11-10",-4.29103007387999,-2.74447938529025
"2009-11-11",-4.00256102871146,-2.54745065527683
"2009-11-12",-3.81056263457871,-2.4149700059463
"2009-11-13",-3.89113711074806,-2.46658754890345
"2009-11-16",-3.69734760755873,-2.34549574550807
"2009-11-17",-3.7489121614501,-2.3631281553139
"2009-11-18",-3.53842243384037,-2.20087216906622
"2009-11-19",-3.37201733953889,-2.11676435956971
"2009-11-20",-3.50052163609301,-2.20236773418838
"2009-11-23",-3.39820880103571,-2.15172808825325
"2009-11-24",-3.41685184207535,-2.13765380533836
"2009-11-25",-3.24963781876064,-2.04119352701944
"2009-11-27",-3.10194815599348,-1.94543804683414
"2009-11-30",-3.40534539851782,-2.1339105536606
"2009-12-01",-3.25826161244217,-2.04204451339535
"2009-12-02",-3.27207688733212,-2.07108347404637
"2009-12-03",-3.16169873861613,-1.9716025092927
"2009-12-04",-3.11505697991706,-1.96947110975701
"2009-12-07",-3.10209483401862,-1.96452043901574
"2009-12-08",-3.00054093079755,-1.87318709050413
"2009-12-09",-2.95170915212588,-1.85280393429204
"2009-12-10",-2.83364224499686,-1.77410828840371
"2009-12-11",-2.72849364305136,-1.70518167529965
"2009-12-14",-2.66052992730835,-1.66913450635783
"2009-12-15",-2.71026591515579,-1.69055684833974
"2009-12-16",-2.63758215067303,-1.6606046326106
"2009-12-17",-2.57189892352777,-1.61971328968404
"2009-12-18",-2.65243458896906,-1.68250057120301
"2009-12-21",-2.62510093093772,-1.62906117708941
"2009-12-22",-2.67380069715561,-1.67866056601958
"2009-12-23",-2.61258252133439,-1.63693210111123
"2009-12-24",-2.52645776671894,-1.5839117771303
"2009-12-28",-2.49067225949054,-1.55547740789308
"2009-12-29",-2.36841043622,-1.47953855598398
"2009-12-30",-2.26141370030157,-1.42494752063879
"2009-12-31",-2.16314594965943,-1.35092988551063
"2010-01-04",-2.23356390376068,-1.38238751455665
"2010-01-05",-2.59167148673771,-1.61813242505004
"2010-01-06",-2.57986468646221,-1.63539162871822
"2010-01-07",-2.46749933188863,-1.57186824872212
"2010-01-08",-2.48520319609895,-1.56656952759947
"2010-01-11",-2.35910793824284,-1.50061091249164
"2010-01-12",-2.24833463769535,-1.4151015088342
"2010-01-13",-2.5227871734005,-1.62401934224245
"2010-01-14",-2.51915939530502,-1.61760095605641
"2010-01-15",-2.40344712946487,-1.53921936822605
"2010-01-19",-2.52695563285187,-1.61066701675073
"2010-01-20",-2.58640970566249,-1.64011571501341
"2010-01-21",-2.65176963295742,-1.67500265747733
"2010-01-22",-3.0351537944802,-1.92687655810849
"2010-01-25",-3.54383581546532,-2.27788482081125
"2010-01-26",-3.4051770205528,-2.19463387095568
"2010-01-27",-3.26565126037177,-2.08792978796891
"2010-01-28",-3.12841080748844,-2.01447005181217
"2010-01-29",-3.23058541419985,-2.04849559898632
"2010-02-01",-3.33143443360924,-2.14442042538889
"2010-02-02",-3.59105401756614,-2.31664967596995
"2010-02-03",-3.5846473893754,-2.31227699432657
"2010-02-04",-3.4133332008529,-2.19823194303341
"2010-02-05",-4.21516931074798,-2.72628156663573
"2010-02-08",-4.00131409814588,-2.56246577434839
"2010-02-09",-3.84407988591008,-2.4482018021551
"2010-02-10",-3.96023303012804,-2.52706888556599
"2010-02-11",-3.7010259441664,-2.35365928207886
"2010-02-12",-3.70381303176099,-2.37698246317432
"2010-02-16",-3.53335000792579,-2.25136772363497
"2010-02-17",-3.78246216313794,-2.42497223083813
"2010-02-18",-3.59818668419948,-2.27731600994502
"2010-02-19",-3.43647788401508,-2.19611736110909
"2010-02-22",-3.3045419927212,-2.09210268147425
"2010-02-23",-3.13965079454848,-1.98509298408313
"2010-02-24",-3.32742083696675,-2.14757943147821
"2010-02-25",-3.3501107812732,-2.13381433402425
"2010-02-26",-3.15653085963386,-2.02935821948325
"2010-03-01",-3.02952240791044,-1.94517192306108
"2010-03-02",-3.15670598408392,-2.0240010784752
"2010-03-03",-3.00059752870183,-1.92464684573114
"2010-03-04",-2.81492735139844,-1.80459718104068
"2010-03-05",-2.71617059575572,-1.75277905803534
"2010-03-08",-2.98089213697209,-1.90294437421536
"2010-03-09",-2.77031956994453,-1.7833537870143
"2010-03-10",-2.66143330423142,-1.69422121393781
"2010-03-11",-2.67350802259517,-1.70844612858458
"2010-03-12",-2.53670602100822,-1.62769504299531
"2010-03-15",-2.41899134431102,-1.54114199395793
"2010-03-16",-2.31897727099896,-1.49376663360628
"2010-03-17",-2.40148120954028,-1.52984602232744
"2010-03-18",-2.36230567910184,-1.50748826838603
"2010-03-19",-2.28678198158111,-1.46811843670791
"2010-03-22",-2.43489425232619,-1.57753573577938
"2010-03-23",-2.47627138988061,-1.59782660985129
"2010-03-24",-2.54504534264588,-1.64445035013969
"2010-03-25",-2.48210956854491,-1.59724884878889
"2010-03-26",-2.38924380078492,-1.53906972300844
"2010-03-29",-2.27976665725023,-1.47292649076678
"2010-03-30",-2.23634345657768,-1.43510779155598
"2010-03-31",-2.14528578748956,-1.36501953844538
"2010-04-01",-2.09908292995872,-1.33348814747001
"2010-04-05",-2.18962610497857,-1.40779939400877
"2010-04-06",-2.42127250189175,-1.56279824893548
"2010-04-07",-2.32051312035629,-1.49777515401513
"2010-04-08",-2.26865932047057,-1.46982874417442
"2010-04-09",-2.2445160362477,-1.43179257612994
"2010-04-12",-2.17024009024716,-1.39365688055388
"2010-04-13",-2.08276009656211,-1.32825996519991
"2010-04-14",-1.99504026445571,-1.26105840523286
"2010-04-15",-2.38223350745125,-1.5532272805017
"2010-04-16",-2.28091730104447,-1.47822780694266
"2010-04-19",-2.83497938822518,-1.87023639900643
"2010-04-20",-2.68253042575799,-1.75221950161776
"2010-04-21",-2.67475977503677,-1.7473547628289
"2010-04-22",-2.52523346379497,-1.65127788782227
"2010-04-23",-2.48379707549133,-1.63526426812131
"2010-04-26",-2.48862625774491,-1.61969611328616
"2010-04-27",-2.37625232796881,-1.54127581250925
"2010-04-28",-3.10811674809978,-2.02034504814968
"2010-04-29",-3.04078018998233,-1.96633296208315
"2010-04-30",-3.10851175204121,-2.03340720436609
"2010-05-03",-3.43029691070863,-2.22482272416047
"2010-05-04",-3.51580986081348,-2.26930822157087
"2010-05-05",-3.98656606807542,-2.57661993758052
"2010-05-06",-3.92252430768663,-2.51151794034832
"2010-05-07",-4.55844470056113,-2.92065582911006
"2010-05-10",-4.72725465775447,-3.01096990188267
"2010-05-11",-5.90782744830534,-3.78828431487745
"2010-05-12",-5.57743162957574,-3.53797893026756
"2010-05-13",-5.48640991590005,-3.52256115353157
"2010-05-14",-5.31676176597664,-3.36591614023256
"2010-05-17",-5.42189545574429,-3.45977421098639
"2010-05-18",-5.13848297234596,-3.28110138243516
"2010-05-19",-5.09602361460862,-3.25572735898366
"2010-05-20",-4.9282447213145,-3.11887856019466
"2010-05-21",-5.81363330402065,-3.69095950522457
"2010-05-24",-5.82823254013085,-3.72885558789595
"2010-05-25",-5.60804706568573,-3.58772951033402
"2010-05-26",-5.35474827185224,-3.38810999362488
"2010-05-27",-5.04300939505318,-3.21816922683839
"2010-05-28",-5.72314821944598,-3.68211377053365
"2010-06-01",-5.51894973700019,-3.55224205945771
"2010-06-02",-5.56647368433525,-3.59319427261279
"2010-06-03",-5.69373360184043,-3.65028355467307
"2010-06-04",-5.3924704477339,-3.43612349798845
"2010-06-07",-6.02105681648344,-3.83165859140574
"2010-06-08",-6.06848869979535,-3.84374955561808
"2010-06-09",-5.71915140136462,-3.61271305635115
"2010-06-10",-5.4427946277769,-3.44950505086435
"2010-06-11",-5.72009590898636,-3.60793594756296
"2010-06-14",-5.4610140645821,-3.44354529473479
"2010-06-15",-5.14909594153487,-3.22973154381226
"2010-06-16",-5.30885822800257,-3.33302281213327
"2010-06-17",-4.96367033014088,-3.15039337331124
"2010-06-18",-4.71097489827637,-2.96620501728977
"2010-06-21",-4.44269735235618,-2.79057990372389
"2010-06-22",-4.25137169963835,-2.65174565014902
"2010-06-23",-4.35808775067093,-2.73678738401383
"2010-06-24",-4.11328403204119,-2.56224058819569
"2010-06-25",-4.25767445514749,-2.68034075490337
"2010-06-28",-4.07338462463654,-2.59342099330005
"2010-06-29",-3.88222471737619,-2.45103411783767
"2010-06-30",-4.7985786374493,-3.06162306568692
"2010-07-01",-4.68093958063268,-2.95740736736437
"2010-07-02",-4.44319602409997,-2.80144124710481
"2010-07-06",-4.24703568621226,-2.69114951687145
"2010-07-07",-4.00662190508156,-2.52665826170068
"2010-07-08",-4.69432297344552,-2.95184113031988
"2010-07-09",-4.52843162358986,-2.85217504313372
"2010-07-12",-4.38243824357287,-2.76663201114043
"2010-07-13",-4.10697821266896,-2.597320749903
"2010-07-14",-4.29994949147847,-2.69025018079521
"2010-07-15",-3.98157122557502,-2.50286071984644
"2010-07-16",-3.73026875362219,-2.355047441086
"2010-07-19",-4.43018379348668,-2.77135919406003
"2010-07-20",-4.20679892015358,-2.63732804380474
"2010-07-21",-4.11328103442501,-2.59359098819546
"2010-07-22",-4.12747282708961,-2.57886876748345
"2010-07-23",-4.49917247466013,-2.80065599609071
"2010-07-26",-4.35965224987125,-2.74493742940107
"2010-07-27",-4.38975254441517,-2.7274867420645
"2010-07-28",-4.10815459507765,-2.560697397643
"2010-07-29",-4.01161429032338,-2.51073857300706
"2010-07-30",-3.82383786739452,-2.37287648520238
"2010-08-02",-3.58006598333464,-2.21713020105672
"2010-08-03",-3.78742630474729,-2.33683752053506
"2010-08-04",-3.67538660942209,-2.24729478010046
"2010-08-05",-3.56018721987354,-2.18720887371301
"2010-08-06",-3.35958665837518,-2.07105079384472
"2010-08-09",-3.23750264684049,-1.98318248183825
"2010-08-10",-3.14736887312254,-1.93970611622807
"2010-08-11",-3.16003266318438,-1.92792495293642
"2010-08-12",-3.76229446437455,-2.32980690248047
"2010-08-13",-3.64168055460804,-2.24973240085617
"2010-08-16",-3.52025401019391,-2.17202730017477
"2010-08-17",-3.28771012915527,-2.03698259392419
"2010-08-18",-3.41022585108427,-2.08940537247961
"2010-08-19",-3.20506706100148,-1.96737401560378
"2010-08-20",-3.45429659631958,-2.13154114229278
"2010-08-23",-3.27252787082963,-2.00327667476675
"2010-08-24",-3.20188584508205,-1.97635989375636
"2010-08-25",-3.35265713404457,-2.06151246721825
"2010-08-26",-3.24393081023698,-1.99058737165302
"2010-08-27",-3.21748163032874,-1.97107986579084
"2010-08-30",-3.45508611288304,-2.12411409104138
"2010-08-31",-3.61932565642017,-2.24852935533765
"2010-09-01",-3.39872054609034,-2.107122254464
"2010-09-02",-3.99403606610338,-2.45096581409443
"2010-09-03",-3.91463642456739,-2.42623154945673
"2010-09-07",-4.01036674566147,-2.47704604373767
"2010-09-08",-3.9952415149763,-2.48414263332847
"2010-09-09",-3.84818875064452,-2.3727571499907
"2010-09-10",-3.68836787457155,-2.25745025430704
"2010-09-13",-3.53678897374806,-2.16000937216883
"2010-09-14",-3.60512402302245,-2.22040159433108
"2010-09-15",-3.37323196258008,-2.07841744565012
"2010-09-16",-3.20811554295194,-1.97923790363598
"2010-09-17",-3.03221448643222,-1.86936824799257
"2010-09-20",-2.862268724075,-1.76144521932463
"2010-09-21",-3.07104302605932,-1.91148388951955
"2010-09-22",-2.95506761462014,-1.82943292644007
"2010-09-23",-2.89303509300667,-1.80229384914644
"2010-09-24",-2.9304413184807,-1.82194996420825
"2010-09-27",-3.33172795072574,-2.0682738920451
"2010-09-28",-3.22485299557359,-2.000363138159
"2010-09-29",-3.1175395291486,-1.95167672289671
"2010-09-30",-2.96880718542154,-1.83582959817202
"2010-10-01",-2.82860880203637,-1.75390617500319
"2010-10-04",-2.75352187487308,-1.70954103761089
"2010-10-05",-2.82183417632979,-1.74314896294293
"2010-10-06",-3.16319945675333,-1.97276001338814
"2010-10-07",-2.99643361034595,-1.86452982598524
"2010-10-08",-2.84484376941553,-1.76414230853396
"2010-10-11",-2.84862578463743,-1.76521577787842
"2010-10-12",-2.6747159292238,-1.65183347844679
"2010-10-13",-2.55994247953959,-1.58421313609917
"2010-10-14",-2.60776435315719,-1.61446226399217
"2010-10-15",-2.5341273635761,-1.56785667316171
"2010-10-18",-2.4321005964057,-1.49155489853259
"2010-10-19",-2.43283100471906,-1.50927112322181
"2010-10-20",-2.75047346521169,-1.68845922243117
"2010-10-21",-2.80099756111358,-1.71811335082037
"2010-10-22",-2.63336077151824,-1.62203472247748
"2010-10-25",-2.51203552183787,-1.55873979253686
"2010-10-26",-2.44054245756651,-1.49802757931403
"2010-10-27",-2.2621876899261,-1.40191062336947
"2010-10-28",-2.21063158982607,-1.36492115728664
"2010-10-29",-2.08328516699353,-1.29020205257054
"2010-11-01",-1.97385906760565,-1.21965948690574
"2010-11-02",-1.86506548212915,-1.15251220225533
"2010-11-03",-2.02464610962558,-1.26577088166133
"2010-11-04",-2.03256732825943,-1.24294589774534
"2010-11-05",-2.43795551302835,-1.5052788920217
"2010-11-08",-2.38776595523375,-1.4989674632149
"2010-11-09",-2.31372927149195,-1.4402655324801
"2010-11-10",-2.38612932072031,-1.48728974106687
"2010-11-11",-2.38247516071252,-1.48337905402407
"2010-11-12",-2.32750071257976,-1.44373596802479
"2010-11-15",-2.50056575667955,-1.55211061891414
"2010-11-16",-2.40167200258574,-1.48508232505348
"2010-11-17",-2.65437635529468,-1.63191374153042
"2010-11-18",-2.47428859530963,-1.52690028023653
"2010-11-19",-2.69861753701097,-1.67442337064603
"2010-11-22",-2.62078683760908,-1.61318810213579
"2010-11-23",-2.45283644238467,-1.51289410173573
"2010-11-24",-2.66393389084702,-1.63005204456571
"2010-11-26",-2.90982181312971,-1.78526104521715
"2010-11-29",-2.87541793760287,-1.76392848363601
"2010-11-30",-2.75945171191857,-1.69061162246293
"2010-12-01",-2.72177240696298,-1.66100712115809
"2010-12-02",-3.08608540840307,-1.88755556549967
"2010-12-03",-3.18913045980212,-1.94726215008438
"2010-12-06",-3.04141878365508,-1.85244037460344
"2010-12-07",-2.87253132258946,-1.73458184658173
"2010-12-08",-2.66876910369567,-1.64299621223038
"2010-12-09",-2.57166808434793,-1.57185240438084
"2010-12-10",-2.50892765625663,-1.5450220965726
"2010-12-13",-2.50042540271382,-1.53224222773583
"2010-12-14",-2.39170294955034,-1.46879917950864
"2010-12-15",-2.23800406544347,-1.37176616052738
"2010-12-16",-2.26561639143806,-1.38639651856564
"2010-12-17",-2.27782289413788,-1.40005356181568
"2010-12-20",-2.17853394087874,-1.32447071558199
"2010-12-21",-2.10426785746978,-1.27582217006025
"2010-12-22",-2.15120773759817,-1.3253894516145
"2010-12-23",-2.13018384237092,-1.30602638062238
"2010-12-27",-2.07131668583459,-1.27048767258265
"2010-12-28",-1.94891972701571,-1.20609006335009
"2010-12-29",-1.8773968196168,-1.1539091440697
"2010-12-30",-1.81326829495838,-1.11286041525532
"2010-12-31",-1.77825665925053,-1.07228814299388
"2011-01-03",-1.68661349970053,-1.04234817978719
"2011-01-04",-1.97704948164131,-1.22482547849444
"2011-01-05",-1.95830632041644,-1.2130919183732
"2011-01-06",-1.97186431447705,-1.21735886983707
"2011-01-07",-1.92062776888339,-1.18614438305216
"2011-01-10",-1.90155805025034,-1.16807465225724
"2011-01-11",-1.79642944964978,-1.10835737485879
"2011-01-12",-1.80705504989341,-1.11032140455019
"2011-01-13",-1.90366862286758,-1.16997080945557
"2011-01-14",-1.89754384105121,-1.15445107677278
"2011-01-18",-1.96341744132085,-1.22127871931718
"2011-01-19",-1.91547910357038,-1.18364221060636
"2011-01-20",-2.20715343405224,-1.37449789657314
"2011-01-21",-2.18379792430204,-1.37417071330434
"2011-01-24",-2.09113687717796,-1.31921889775147
"2011-01-25",-2.09901880384121,-1.320059876618
"2011-01-26",-1.9927714025733,-1.24696285390951
"2011-01-27",-2.05017706199127,-1.28170913019612
"2011-01-28",-1.95880968651312,-1.24360803343202
"2011-01-31",-2.41013872573493,-1.48592201423655
"2011-02-01",-2.38964216425149,-1.47950805602032
"2011-02-02",-2.70337827355479,-1.68548953305756
"2011-02-03",-2.60637443462438,-1.60418348553833
"2011-02-04",-2.48755896066574,-1.53447665091549
"2011-02-07",-2.42036339897762,-1.49761257486434
"2011-02-08",-2.40316627805315,-1.48831653524975
"2011-02-09",-2.32782114383455,-1.45490696376028
"2011-02-10",-2.24981166924231,-1.41175953535412
"2011-02-11",-2.21948226961625,-1.35996777955994
"2011-02-14",-2.20549318266128,-1.36685470112419
"2011-02-15",-2.11981606626503,-1.31568726343099
"2011-02-16",-2.09903910664647,-1.30400037826522
"2011-02-17",-2.09669635933686,-1.30781187447845
"2011-02-18",-2.04705770112316,-1.27215444082487
"2011-02-22",-1.97558264458803,-1.22102177598414
"2011-02-23",-2.61112831003567,-1.62563905070014
"2011-02-24",-2.73690100173792,-1.71207439338043
"2011-02-25",-2.57425801011253,-1.61082503042352
"2011-02-28",-2.71824722663883,-1.69856457075968
"2011-03-01",-2.58110188415691,-1.62014268558686
"2011-03-02",-2.8220041000291,-1.75245942619729
"2011-03-03",-2.70406792681438,-1.68393280001
"2011-03-04",-2.98943975500733,-1.86439300533913
"2011-03-07",-2.92425198418592,-1.82970613810451
"2011-03-08",-3.08629998270633,-1.94385769036745
"2011-03-09",-3.11749686426361,-1.95972039963016
"2011-03-10",-2.91471167881747,-1.81651740636279
"2011-03-11",-3.30799293642232,-2.07651655111778
"2011-03-14",-3.20313206045484,-1.99769599478893
"2011-03-15",-3.1024546459839,-1.94272297327965
"2011-03-16",-3.14673802129922,-1.96342095164671
"2011-03-17",-3.38911691965206,-2.10369750406469
"2011-03-18",-3.41811338739988,-2.12481010750754
"2011-03-21",-3.3184439246087,-2.04820606451642
"2011-03-22",-3.48138712256943,-2.1579223651343
"2011-03-23",-3.33765385546345,-2.07014804725576
"2011-03-24",-3.1277927141654,-1.96707119698175
"2011-03-25",-3.08779956674407,-1.93054705475648
"2011-03-28",-2.96360988726157,-1.85716753541802
"2011-03-29",-2.85073361455008,-1.78941577033349
"2011-03-30",-2.86540733415938,-1.78087770122942
"2011-03-31",-2.79971210424859,-1.74901037329876
"2011-04-01",-2.67499413536121,-1.67085654773473
"2011-04-04",-2.62970257974323,-1.62383359217348
"2011-04-05",-2.49904417728955,-1.53494408896774
"2011-04-06",-2.33445249822064,-1.44839827858125
"2011-04-07",-2.26015104309728,-1.3976831789645
"2011-04-08",-2.18531670170951,-1.35094770351757
"2011-04-11",-2.18135074107301,-1.34383614350955
"2011-04-12",-2.1663422297164,-1.34603381604622
"2011-04-13",-2.28737761868051,-1.42617563761069
"2011-04-14",-2.19567269805769,-1.38022305129769
"2011-04-15",-2.12048634985544,-1.32047360797841
"2011-04-18",-2.07946289140677,-1.29849147567818
"2011-04-19",-2.2929927139915,-1.42965398705463
"2011-04-20",-2.268167510489,-1.39995782638087
"2011-04-21",-2.48904390688008,-1.55487920693447
"2011-04-25",-2.46503811516583,-1.54579342242413
"2011-04-26",-2.37299828946505,-1.47798141664444
"2011-04-27",-2.40772534196346,-1.48781155974892
"2011-04-28",-2.35816716006444,-1.47347552602197
"2011-04-29",-2.26935384133741,-1.40650187634566
"2011-05-02",-2.22067646030246,-1.3771725456037
"2011-05-03",-2.19884593408343,-1.36175831715186
"2011-05-04",-2.25701159002574,-1.40528364094035
"2011-05-05",-2.34856461714929,-1.48418458940181
"2011-05-06",-2.35443779702959,-1.49098509909657
"2011-05-09",-2.3183785565137,-1.45554557420141
"2011-05-10",-2.33626462126053,-1.47711775221599
"2011-05-11",-2.33680158083625,-1.46217713559749
"2011-05-12",-2.55737999983063,-1.63208203753635
"2011-05-13",-2.47835148197235,-1.57039387393559
"2011-05-16",-2.49514308757361,-1.58153626078141
"2011-05-17",-2.55174723813395,-1.62056506157277
"2011-05-18",-2.44439577526543,-1.57397271681832
"2011-05-19",-2.57870300509904,-1.6516110798666
"2011-05-20",-2.47529205081049,-1.5713587331789
"2011-05-23",-2.42296744753333,-1.5373102694634
