"","Date","alpha_1perc","alpha_5perc"
"998","2008-12-11",-18.7177028990412,-13.2344271659637
"999","2008-12-12",-17.4377890451396,-12.3294589244261
"1000","2008-12-15",-15.841317195333,-11.2006670778657
"1001","2008-12-16",-14.1691803263052,-10.0183759749439
"1002","2008-12-17",-15.190498522193,-10.7405031157397
"1003","2008-12-18",-14.1444633921272,-10.0008997671577
"1004","2008-12-19",-14.0911662282887,-9.96321579296611
"1005","2008-12-22",-12.9181422021697,-9.13382443435059
"1006","2008-12-23",-11.7018650916419,-8.2738508083276
"1007","2008-12-24",-10.755457815254,-7.60468973465037
"1008","2008-12-26",-9.60499079477653,-6.79124739765654
"1009","2008-12-29",-8.62990799163349,-6.10181117737968
"1010","2008-12-30",-7.7604633438955,-5.48706684003287
"1011","2008-12-31",-7.81665645656622,-5.5267984065013
"1012","2009-01-02",-7.26683311282261,-5.13804359849042
"1013","2009-01-05",-7.99671941429634,-5.65411264544508
"1014","2009-01-06",-7.29944792281623,-5.16110403115784
"1015","2009-01-07",-6.80543722184731,-4.81181177684416
"1016","2009-01-08",-7.19544718629073,-5.08756989183652
"1017","2009-01-09",-6.47143829482071,-4.57565649127918
"1018","2009-01-12",-6.2824900607887,-4.4420598819665
"1019","2009-01-13",-6.05403644245909,-4.28053083169297
"1020","2009-01-14",-5.89495145251405,-4.16804914929948
"1021","2009-01-15",-6.8711202467725,-4.85825322396518
"1022","2009-01-16",-6.3812742500457,-4.51190564054714
"1023","2009-01-20",-6.03081472205164,-4.26411182082084
"1024","2009-01-21",-7.1273571169114,-5.03942653424683
"1025","2009-01-22",-8.99066445177734,-6.35688548442348
"1026","2009-01-23",-8.27996715506429,-5.85438410051285
"1027","2009-01-26",-8.50786308322677,-6.01551883370922
"1028","2009-01-27",-8.24381027612048,-5.82881923373879
"1029","2009-01-28",-7.52628447734239,-5.32148972996111
"1030","2009-01-29",-7.35559664232296,-5.20080420926101
"1031","2009-01-30",-7.87667671573636,-5.56923597230485
"1032","2009-02-02",-8.07129938303099,-5.70684471249317
"1033","2009-02-03",-7.56691868814344,-5.35022031224428
"1034","2009-02-04",-7.59213180152875,-5.36804734553597
"1035","2009-02-05",-7.07326304459274,-5.00117910270712
"1036","2009-02-06",-6.63381475659315,-4.69046542207508
"1037","2009-02-09",-6.84134974436235,-4.83720387042183
"1038","2009-02-10",-7.017805704374,-4.96196776711205
"1039","2009-02-11",-9.58969733869023,-6.78043409798073
"1040","2009-02-12",-8.80079018074381,-6.22263411692194
"1041","2009-02-13",-9.19977964606801,-6.50474122415091
"1042","2009-02-17",-8.39886349658062,-5.93845023729174
"1043","2009-02-18",-9.47823288498044,-6.70162270738581
"1044","2009-02-19",-8.64557458103008,-6.11288830246423
"1045","2009-02-20",-8.13334448573331,-5.75071395206534
"1046","2009-02-23",-8.00400803374032,-5.6592660931567
"1047","2009-02-24",-8.84270575319598,-6.2522706911175
"1048","2009-02-25",-8.90608607322925,-6.29708400147723
"1049","2009-02-26",-8.73361158121572,-6.17513521775887
"1050","2009-02-27",-8.82639415512622,-6.24073751005468
"1051","2009-03-02",-9.33076160979745,-6.59735254875533
"1052","2009-03-03",-11.8092916244671,-8.34980717071005
"1053","2009-03-04",-11.2394324676932,-7.9468859604601
"1054","2009-03-05",-11.4436433899754,-8.09127411492619
"1055","2009-03-06",-13.0511046183999,-9.22783604586619
"1056","2009-03-09",-12.5991070335762,-8.9082493344088
"1057","2009-03-10",-12.4169880177425,-8.77948135130809
"1058","2009-03-11",-16.6002337013686,-11.7372620477907
"1059","2009-03-12",-15.2691418033232,-10.7961081641703
"1060","2009-03-13",-16.0285846557416,-11.3330752894236
"1061","2009-03-16",-15.8036802604829,-11.1740557316065
"1062","2009-03-17",-14.3678978683055,-10.1588800127731
"1063","2009-03-18",-13.4316316899535,-9.49688924327599
"1064","2009-03-19",-12.2556402181326,-8.66539974023413
"1065","2009-03-20",-11.6383605886546,-8.22894969391043
"1066","2009-03-23",-11.3378834774221,-8.01649614311445
"1067","2009-03-24",-15.4993235266694,-10.9588590780507
"1068","2009-03-25",-14.0700089527444,-9.948256456143
"1069","2009-03-26",-12.9613005609332,-9.16433972560927
"1070","2009-03-27",-12.4239088232065,-8.78437473466483
"1071","2009-03-30",-11.6547123036952,-8.24051123983896
"1072","2009-03-31",-12.7226683328935,-8.99561384837546
"1073","2009-04-01",-11.5615966149825,-8.17467341738158
"1074","2009-04-02",-10.8834307203538,-7.69517349224049
"1075","2009-04-03",-11.2675133751108,-7.96674067906398
"1076","2009-04-06",-10.2995020754904,-7.28230439381277
"1077","2009-04-07",-9.40314095717362,-6.6485286576153
"1078","2009-04-08",-9.53922865419283,-6.74475001149077
"1079","2009-04-09",-8.74909217502091,-6.18608083391197
"1080","2009-04-13",-9.42997253000137,-6.66750002916941
"1081","2009-04-14",-9.39169132169419,-6.64043314676941
"1082","2009-04-15",-9.02401655119041,-6.38046722054222
"1083","2009-04-16",-8.75660137794049,-6.19139024605776
"1084","2009-04-17",-8.35766911107801,-5.90932358123135
"1085","2009-04-20",-7.68370409920273,-5.43279390714789
"1086","2009-04-21",-8.57178379218575,-6.06071422823372
"1087","2009-04-22",-8.9678900159969,-6.340782727947
"1088","2009-04-23",-8.53552932190687,-6.03508035911343
"1089","2009-04-24",-7.94861021566856,-5.62009684293521
"1090","2009-04-27",-7.47533711237122,-5.28546719051567
"1091","2009-04-28",-6.94698354411688,-4.91189267367166
"1092","2009-04-29",-6.39747415793498,-4.52335985061834
"1093","2009-04-30",-6.40817536326448,-4.53092618091459
"1094","2009-05-01",-6.2757130973294,-4.43726820267806
"1095","2009-05-04",-6.00303504589737,-4.24447008899399
"1096","2009-05-05",-6.04607008563747,-4.27489818704088
"1097","2009-05-06",-5.65373842416001,-3.99749850681672
"1098","2009-05-07",-5.58915934500461,-3.95183760899517
"1099","2009-05-08",-5.3636739873732,-3.79240727939436
"1100","2009-05-11",-5.69016396423687,-4.02325333152615
"1101","2009-05-12",-5.71749297085791,-4.04257641564577
"1102","2009-05-13",-5.79651123792417,-4.09844659939159
"1103","2009-05-14",-6.11545381738165,-4.32395623381211
"1104","2009-05-15",-5.78223155736559,-4.0883500937827
"1105","2009-05-18",-5.39778347834353,-3.81652453226186
"1106","2009-05-19",-5.96892993367642,-4.22035593213885
"1107","2009-05-20",-5.50415098220193,-3.89173210395119
"1108","2009-05-21",-5.15113757561345,-3.64213255408639
"1109","2009-05-22",-5.21770652773065,-3.68920039959401
"1110","2009-05-26",-4.8625481556487,-3.43808424324442
"1111","2009-05-27",-4.89933145444704,-3.46409202269771
"1112","2009-05-28",-5.03581954893141,-3.56059647921236
"1113","2009-05-29",-4.79878664484403,-3.39300141041564
"1114","2009-06-01",-4.95744872017784,-3.5051840693312
"1115","2009-06-02",-5.83088539813377,-4.12275098770991
"1116","2009-06-03",-5.43711911059112,-3.84433694935255
"1117","2009-06-04",-5.17432636430001,-3.65852828045273
"1118","2009-06-05",-5.08012157171009,-3.59192040271577
"1119","2009-06-08",-4.82867364046976,-3.4141331309559
"1120","2009-06-09",-4.41332231895765,-3.1204573074594
"1121","2009-06-10",-4.12447730754648,-2.91622827965658
"1122","2009-06-11",-3.84828390719793,-2.72094462437322
"1123","2009-06-12",-3.68298188079783,-2.60406716133312
"1124","2009-06-15",-3.4133399015479,-2.41341571470436
"1125","2009-06-16",-3.93375018555635,-2.7813739004538
"1126","2009-06-17",-3.93664925521059,-2.78342369932042
"1127","2009-06-18",-3.82337257647193,-2.70333096772536
"1128","2009-06-19",-3.85056477130033,-2.72255731851638
"1129","2009-06-22",-3.62759266567126,-2.56490399385865
"1130","2009-06-23",-4.35661558068378,-3.08036257994113
"1131","2009-06-24",-4.2382883499427,-2.99669883522632
"1132","2009-06-25",-4.12175720654467,-2.91430502129595
"1133","2009-06-26",-4.37646711657006,-3.09439868828395
"1134","2009-06-29",-4.09275066817761,-2.89379583160391
"1135","2009-06-30",-3.97356859462836,-2.80952766684119
"1136","2009-07-01",-3.91450078554617,-2.76776353470555
"1137","2009-07-02",-3.74146954498227,-2.64542109968396
"1138","2009-07-06",-4.54689782423302,-3.21490240605183
"1139","2009-07-07",-4.30194370655911,-3.04170661130907
"1140","2009-07-08",-4.66614116835383,-3.29921389241875
"1141","2009-07-09",-4.37986016336628,-3.09679775567685
"1142","2009-07-10",-4.13800383623878,-2.92579226620729
"1143","2009-07-13",-3.98291761100281,-2.81613792649476
"1144","2009-07-14",-4.49422919296722,-3.17766283834536
"1145","2009-07-15",-4.18608103792999,-2.95978544515439
"1146","2009-07-16",-5.18488997332266,-3.66599732272646
"1147","2009-07-17",-4.89935333284574,-3.46410749190756
"1148","2009-07-20",-4.92790294236273,-3.48429360821719
"1149","2009-07-21",-4.93395164085674,-3.48857036483096
"1150","2009-07-22",-5.17628315143979,-3.65991183467519
"1151","2009-07-23",-5.00564915684959,-3.53926438206725
"1152","2009-07-24",-5.12096387106801,-3.62079811485056
"1153","2009-07-27",-4.8546464518713,-3.43249731178744
"1154","2009-07-28",-4.5208822698593,-3.19650800362978
"1155","2009-07-29",-4.26555379074727,-3.01597697487958
"1156","2009-07-30",-4.06894858302889,-2.87696647150573
"1157","2009-07-31",-4.17735506162613,-2.95361570849021
"1158","2009-08-03",-3.99464904779788,-2.82443268609501
"1159","2009-08-04",-3.83798515292962,-2.71366284871948
"1160","2009-08-05",-3.67020522799152,-2.59503337754555
"1161","2009-08-06",-3.59756649889479,-2.54367387179615
"1162","2009-08-07",-3.67879916756228,-2.60110975710619
"1163","2009-08-10",-3.57943996476841,-2.53085743289011
"1164","2009-08-11",-3.35693773162564,-2.37353633346486
"1165","2009-08-12",-3.34215970091901,-2.36308746737814
"1166","2009-08-13",-3.50043875495373,-2.47499930954267
"1167","2009-08-14",-3.28117053988919,-2.31996483561525
"1168","2009-08-17",-3.18633413962062,-2.25291037712714
"1169","2009-08-18",-3.42541352672079,-2.42195241997432
"1170","2009-08-19",-3.24069622140463,-2.29134730583795
"1171","2009-08-20",-3.2300790793514,-2.28384041281951
"1172","2009-08-21",-3.13383800079674,-2.21579277089596
"1173","2009-08-24",-3.42252016491715,-2.41990665686644
"1174","2009-08-25",-3.33524081403092,-2.35819544055818
"1175","2009-08-26",-3.14562729809716,-2.22412844099938
"1176","2009-08-27",-2.96215191814381,-2.09440143518904
"1177","2009-08-28",-2.99842216929238,-2.12004646223675
"1178","2009-08-31",-2.88480365467097,-2.03971203420504
"1179","2009-09-01",-2.85953663787402,-2.02184688828922
"1180","2009-09-02",-3.0948594688998,-2.18823284304537
"1181","2009-09-03",-3.0345297913215,-2.14557650171104
"1182","2009-09-04",-2.92904349707678,-2.07099199282557
"1183","2009-09-08",-2.929729598372,-2.07147710350763
"1184","2009-09-09",-3.09320926373324,-2.18706605884095
"1185","2009-09-10",-3.02581093294491,-2.13941179780599
"1186","2009-09-11",-3.05141216422898,-2.15751325142001
"1187","2009-09-14",-2.98226915918971,-2.10862541143432
"1188","2009-09-15",-2.92843041897805,-2.07055851348847
"1189","2009-09-16",-2.97840255726378,-2.10589151498108
"1190","2009-09-17",-3.11446169929476,-2.20209267893719
"1191","2009-09-18",-2.97173414463613,-2.10117658699503
"1192","2009-09-21",-2.87230377719292,-2.03087394552722
"1193","2009-09-22",-2.74574378062158,-1.94138919059857
"1194","2009-09-23",-2.63237705659147,-1.86123279211779
"1195","2009-09-24",-2.57288226986141,-1.81916676371781
"1196","2009-09-25",-2.50351398779284,-1.7701196407019
"1197","2009-09-28",-2.39735262011052,-1.69505781842548
"1198","2009-09-29",-2.4416723874215,-1.72639428827187
"1199","2009-09-30",-2.34516584779324,-1.65815895102785
"1200","2009-10-01",-2.24598347249983,-1.58803165340763
"1201","2009-10-02",-2.66477725014383,-1.88414147936668
"1202","2009-10-05",-2.66859617281297,-1.88684166400952
"1203","2009-10-06",-2.7163997215575,-1.92064135553932
"1204","2009-10-07",-2.75365131917548,-1.94698024755776
"1205","2009-10-08",-2.59640994980679,-1.8358021045126
"1206","2009-10-09",-2.50089402671889,-1.76826718668028
"1207","2009-10-12",-2.4374263848325,-1.72339213505287
"1208","2009-10-13",-2.34919118063501,-1.66100507881397
"1209","2009-10-14",-2.20573462722737,-1.55957354537239
"1210","2009-10-15",-2.4219413446589,-1.7124433750771
"1211","2009-10-16",-2.32570458044089,-1.64439878362263
"1212","2009-10-19",-2.51138276667969,-1.7756832924825
"1213","2009-10-20",-2.53219481912895,-1.79039853792686
"1214","2009-10-21",-2.50396137475201,-1.77043596745193
"1215","2009-10-22",-2.4885235475146,-1.7595205895727
"1216","2009-10-23",-2.4084205816754,-1.702883465194
"1217","2009-10-26",-2.47318797019567,-1.74867750790984
"1218","2009-10-27",-2.50948883306421,-1.77434417909736
"1219","2009-10-28",-2.45034903729192,-1.73252914848276
"1220","2009-10-29",-2.59716809904309,-1.83633815698137
"1221","2009-10-30",-3.05584755799179,-2.16064931443067
"1222","2009-11-02",-3.69635231951106,-2.61352078383592
"1223","2009-11-03",-3.5164954974426,-2.48635229394133
"1224","2009-11-04",-3.312149700867,-2.34186877606323
"1225","2009-11-05",-3.30325771681995,-2.33558166295612
"1226","2009-11-06",-3.52238877745501,-2.49051916129218
"1227","2009-11-09",-3.48157465641189,-2.46166137274828
"1228","2009-11-10",-3.72570763408204,-2.63427657714662
"1229","2009-11-11",-3.45785836533516,-2.44489267369398
"1230","2009-11-12",-3.20554584670034,-2.26649409193722
"1231","2009-11-13",-3.11413424476085,-2.20186115089112
"1232","2009-11-16",-2.95837923745773,-2.09173394612643
"1233","2009-11-17",-3.13815724633059,-2.21884671083389
"1234","2009-11-18",-2.925080100324,-2.06818965720044
"1235","2009-11-19",-2.76947886085707,-1.95817117460319
"1236","2009-11-20",-2.71452254472591,-1.91931409010567
"1237","2009-11-23",-2.6178203234051,-1.8509403953334
"1238","2009-11-24",-2.71343574272978,-1.91854566238037
"1239","2009-11-25",-2.53208052398911,-1.79031772508825
"1240","2009-11-27",-2.39416514854963,-1.69280410383006
"1241","2009-11-30",-2.50488543367492,-1.77108932703234
"1242","2009-12-01",-2.33537261876412,-1.65123460902902
"1243","2009-12-02",-2.40764423944595,-1.7023345492962
"1244","2009-12-03",-2.25674621980369,-1.59564149720454
"1245","2009-12-04",-2.21856034181867,-1.56864201849249
"1246","2009-12-07",-2.12460189473816,-1.5022083203394
"1247","2009-12-08",-2.01898386995944,-1.42753067084971
"1248","2009-12-09",-2.06423923564523,-1.45952865929241
"1249","2009-12-10",-1.99411904762143,-1.40994989814475
"1250","2009-12-11",-1.92168900221952,-1.35873794304164
"1251","2009-12-14",-1.90647349979577,-1.34797976081667
"1252","2009-12-15",-1.9904003152616,-1.40732055346333
"1253","2009-12-16",-1.92843761714679,-1.36350957838641
"1254","2009-12-17",-1.83987682122121,-1.30089231120579
"1255","2009-12-18",-1.93721006266903,-1.36971217129847
"1256","2009-12-21",-1.83544397712878,-1.29775805094982
"1257","2009-12-22",-1.73897569072054,-1.22954976079898
"1258","2009-12-23",-1.64019644536594,-1.15970749782443
"1259","2009-12-24",-1.55004538908743,-1.09596583066111
"1260","2009-12-28",-1.47668118686816,-1.04409337622068
"1261","2009-12-29",-1.41222240267159,-0.998517533433914
"1262","2009-12-30",-1.34742995212799,-0.952705770513609
"1263","2009-12-31",-1.27481422263182,-0.901362526724348
"1264","2010-01-04",-1.44123242194801,-1.01902918431692
"1265","2010-01-05",-1.82327129890088,-1.28915130981868
"1266","2010-01-06",-1.82624737893762,-1.29125555918617
"1267","2010-01-07",-1.77399500458491,-1.25431030760538
"1268","2010-01-08",-1.94383313870436,-1.37439504386445
"1269","2010-01-11",-1.92051489398648,-1.35790778509015
"1270","2010-01-12",-2.14612805796062,-1.51742848067996
"1271","2010-01-13",-2.09106823562913,-1.47849821170692
"1272","2010-01-14",-2.09522671742286,-1.48143848299539
"1273","2010-01-15",-2.02782115839077,-1.43377911120159
"1274","2010-01-19",-2.08069123953149,-1.47116111485287
"1275","2010-01-20",-2.07566719260113,-1.467608842251
"1276","2010-01-21",-2.27681547625672,-1.60983154575031
"1277","2010-01-22",-2.74733904397407,-1.94251712797224
"1278","2010-01-25",-3.00021948391716,-2.12131726077567
"1279","2010-01-26",-2.788235333947,-1.97143301438865
"1280","2010-01-27",-2.56847638606915,-1.81605156585059
"1281","2010-01-28",-2.68013506614446,-1.89500028497894
"1282","2010-01-29",-2.6586981439252,-1.87984322284885
"1283","2010-02-01",-2.55782850820623,-1.8085229409542
"1284","2010-02-02",-2.58566795660321,-1.82820693498582
"1285","2010-02-03",-2.72779846548887,-1.92870088331134
"1286","2010-02-04",-2.60507995338235,-1.84193226543396
"1287","2010-02-05",-3.63616109073212,-2.57096233328239
"1288","2010-02-08",-3.36552096285422,-2.37960514164907
"1289","2010-02-09",-3.22776835036401,-2.28220660258923
"1290","2010-02-10",-3.41602909228764,-2.4153171178398
"1291","2010-02-11",-3.15121618113714,-2.2280800832458
"1292","2010-02-12",-3.13413155101842,-2.21600032676161
"1293","2010-02-16",-2.95776218295954,-2.09129765526009
"1294","2010-02-17",-3.22504095614247,-2.28027818752823
"1295","2010-02-18",-3.05827137440685,-2.16236308358182
"1296","2010-02-19",-2.90945185402164,-2.05713964275498
"1297","2010-02-22",-2.70063245188989,-1.90949304406395
"1298","2010-02-23",-2.55459029251028,-1.80623334751387
"1299","2010-02-24",-2.56480349208325,-1.81345463137594
"1300","2010-02-25",-2.47608167267827,-1.75072351189615
"1301","2010-02-26",-2.55695366401953,-1.8079043788511
"1302","2010-03-01",-2.3938795462933,-1.69260216760529
"1303","2010-03-02",-2.3194268810122,-1.63996011097637
"1304","2010-03-03",-2.17369453624563,-1.53691947009532
"1305","2010-03-04",-2.05438283079375,-1.45255964857413
"1306","2010-03-05",-1.94799285261952,-1.37733618632933
"1307","2010-03-08",-2.01539501556923,-1.42499315690941
"1308","2010-03-09",-1.92850849755817,-1.36355969466654
"1309","2010-03-10",-1.86062788356676,-1.31556443335186
"1310","2010-03-11",-1.79655398494833,-1.27026072546212
"1311","2010-03-12",-1.74084381311608,-1.23087062425718
"1312","2010-03-15",-1.78226868135673,-1.2601602440651
"1313","2010-03-16",-1.73825451960991,-1.22903985386278
"1314","2010-03-17",-1.78861173921093,-1.26464512864916
"1315","2010-03-18",-1.73700386280796,-1.22815557193757
"1316","2010-03-19",-1.66685836383351,-1.17855891458038
"1317","2010-03-22",-1.63748184867254,-1.15778813130721
"1318","2010-03-23",-1.57109918405585,-1.11085200112655
"1319","2010-03-24",-1.6520589644165,-1.16809493966097
"1320","2010-03-25",-1.6790721228342,-1.18719470203727
"1321","2010-03-26",-1.58730220174174,-1.12230840999197
"1322","2010-03-29",-1.50933731866647,-1.06718302563642
"1323","2010-03-30",-1.50269358627785,-1.0624855479127
"1324","2010-03-31",-1.42637087482778,-1.00852126761383
"1325","2010-04-01",-1.38973746217274,-0.982619465761396
"1326","2010-04-05",-1.3740159701255,-0.971503521536734
"1327","2010-04-06",-1.38660685822848,-0.980405959643189
"1328","2010-04-07",-1.35077208118205,-0.955068836312
"1329","2010-04-08",-1.3733544612592,-0.971035799030511
"1330","2010-04-09",-1.30969838285203,-0.926027512602707
"1331","2010-04-12",-1.37515871767304,-0.972311505789318
"1332","2010-04-13",-1.34047707706605,-0.94778971221855
"1333","2010-04-14",-1.29677916694059,-0.916892928997901
"1334","2010-04-15",-1.33797953218358,-0.94602381305779
"1335","2010-04-16",-1.32179642678256,-0.934581483253529
"1336","2010-04-19",-1.43295500638022,-1.01317660432646
"1337","2010-04-20",-1.38342234767047,-0.978154338636775
"1338","2010-04-21",-1.40259353847551,-0.991709406251781
"1339","2010-04-22",-1.5627754895709,-1.10496669944145
"1340","2010-04-23",-1.54055837820203,-1.0892580014332
"1341","2010-04-26",-1.66306367155956,-1.17587586213598
"1342","2010-04-27",-1.64427395304809,-1.16259051604142
"1343","2010-04-28",-2.21579239678387,-1.56668493181578
"1344","2010-04-29",-2.1310051700652,-1.50673578192999
"1345","2010-04-30",-2.2507866143763,-1.5914277342021
"1346","2010-05-03",-2.40430827202626,-1.69997584010619
"1347","2010-05-04",-2.42358943558171,-1.71360866439697
"1348","2010-05-05",-2.90403101543751,-2.05330681701738
"1349","2010-05-06",-2.80343314372238,-1.98217868695539
"1350","2010-05-07",-4.13322375234773,-2.92241248865422
"1351","2010-05-10",-4.06652904939309,-2.87525573051089
"1352","2010-05-11",-6.18976741436169,-4.37649996163907
"1353","2010-05-12",-5.62304005781424,-3.9757931033434
"1354","2010-05-13",-5.58557967572081,-3.94930658942133
"1355","2010-05-14",-5.22073378128222,-3.69134083140111
"1356","2010-05-17",-5.0598828587129,-3.57761053923846
"1357","2010-05-18",-4.65215873944398,-3.28932755978442
"1358","2010-05-19",-4.39262969325015,-3.10582650317345
"1359","2010-05-20",-4.13630221761506,-2.92458912991106
"1360","2010-05-21",-6.10047277857673,-4.31336383003246
"1361","2010-05-24",-5.6482208039507,-3.99359725124153
"1362","2010-05-25",-5.32397366824345,-3.76433700897592
"1363","2010-05-26",-4.92751854229033,-3.48402181659895
"1364","2010-05-27",-4.59062743872431,-3.24582160597193
"1365","2010-05-28",-5.48591020737981,-3.87883489070146
"1366","2010-06-01",-5.12974194771522,-3.62700468927218
"1367","2010-06-02",-4.99192372165149,-3.5295597578711
"1368","2010-06-03",-5.2355592155192,-3.70182321434476
"1369","2010-06-04",-4.7686452260708,-3.37168979896499
"1370","2010-06-07",-6.26878529497344,-4.43236987214067
"1371","2010-06-08",-5.96106998436474,-4.21479852334491
"1372","2010-06-09",-5.80879085384824,-4.1071289512512
"1373","2010-06-10",-5.36449689535417,-3.79298911979418
"1374","2010-06-11",-6.23385065515612,-4.40766919446002
"1375","2010-06-14",-5.75742145633933,-4.07080801200144
"1376","2010-06-15",-5.24221076410735,-3.70652621854381
"1377","2010-06-16",-5.41028187717449,-3.8253615754563
"1378","2010-06-17",-4.94109208834681,-3.49361904696623
"1379","2010-06-18",-4.51472652238214,-3.19215555760166
"1380","2010-06-21",-4.14570717674687,-2.93123894411637
"1381","2010-06-22",-3.80422288921881,-2.68979110428328
"1382","2010-06-23",-3.87025190371667,-2.73647718472412
"1383","2010-06-24",-3.73888442446575,-2.64359327981869
"1384","2010-06-25",-3.68800869388477,-2.60762138975713
"1385","2010-06-28",-3.72133103158613,-2.63118208273783
"1386","2010-06-29",-3.53304434624105,-2.49805322408671
"1387","2010-06-30",-4.53264516137686,-3.20482500341816
"1388","2010-07-01",-4.21822737680043,-2.98251464342877
"1389","2010-07-02",-3.98715981107178,-2.81913739112667
"1390","2010-07-06",-3.70123154157076,-2.61697065743013
"1391","2010-07-07",-3.48284596013467,-2.46256025316196
"1392","2010-07-08",-4.38513863333537,-3.10052991911221
"1393","2010-07-09",-4.26873187317917,-3.01822405085356
"1394","2010-07-12",-3.98603479490496,-2.81834194391818
"1395","2010-07-13",-3.66239035417473,-2.58950783956168
"1396","2010-07-14",-3.62433059068858,-2.56259753061361
"1397","2010-07-15",-3.3175705825347,-2.34570163226324
"1398","2010-07-16",-3.04476250715365,-2.15281158462271
"1399","2010-07-19",-3.80243058061059,-2.68852384526852
"1400","2010-07-20",-3.55819528612945,-2.51583629735718
"1401","2010-07-21",-3.58184989681349,-2.53256138504159
"1402","2010-07-22",-3.44527786650863,-2.43599758136726
"1403","2010-07-23",-3.71700712392383,-2.62812484642322
"1404","2010-07-26",-3.65694058899484,-2.58565456115813
"1405","2010-07-27",-3.55417897304474,-2.5129965470266
"1406","2010-07-28",-3.29908933025132,-2.3326343884567
"1407","2010-07-29",-3.08811758690721,-2.18346596824916
"1408","2010-07-30",-2.92901324316871,-2.07097060167811
"1409","2010-08-02",-2.76033883406687,-1.95170868187626
"1410","2010-08-03",-3.2261302761161,-2.28104839559965
"1411","2010-08-04",-3.20837198664259,-2.26849232555746
"1412","2010-08-05",-2.95942561913439,-2.09247379450218
"1413","2010-08-06",-2.72306887708597,-1.92535680879639
"1414","2010-08-09",-2.54636572081142,-1.80041813099361
"1415","2010-08-10",-2.42267388611039,-1.71296132145855
"1416","2010-08-11",-2.27404991681246,-1.60787614581498
"1417","2010-08-12",-3.07443275933377,-2.17379005583745
"1418","2010-08-13",-2.94019012548413,-2.07887326130166
"1419","2010-08-16",-2.72278087355393,-1.92515317473996
"1420","2010-08-17",-2.52318787820561,-1.78403014409771
"1421","2010-08-18",-2.49726047632351,-1.76569807024965
"1422","2010-08-19",-2.3721394957051,-1.67723077734197
"1423","2010-08-20",-2.58827932078637,-1.83005331054121
"1424","2010-08-23",-2.49304592494975,-1.76271815473896
"1425","2010-08-24",-2.44600319029295,-1.72945639987186
"1426","2010-08-25",-2.68483446957676,-1.89832301708895
"1427","2010-08-26",-2.49775766910707,-1.76604961240826
"1428","2010-08-27",-2.43385468666662,-1.72086675149004
"1429","2010-08-30",-2.75337264269274,-1.94678320822907
"1430","2010-08-31",-2.81668408327846,-1.9915478170982
"1431","2010-09-01",-2.64427007687661,-1.869641799975
"1432","2010-09-02",-3.46597847052395,-2.45063402674786
"1433","2010-09-03",-3.22988244723192,-2.28370138328807
"1434","2010-09-07",-3.15988018489102,-2.23420600196909
"1435","2010-09-08",-3.0221856616069,-2.13684853511619
"1436","2010-09-09",-2.87825018622276,-2.03507837796367
"1437","2010-09-10",-2.7094512425464,-1.9157284054897
"1438","2010-09-13",-2.62291477269535,-1.85454244620717
"1439","2010-09-14",-2.49952568651215,-1.76729969623008
"1440","2010-09-15",-2.37537632465581,-1.6795193902785
"1441","2010-09-16",-2.24785878671707,-1.58935760187231
"1442","2010-09-17",-2.09487595630961,-1.4811904759386
"1443","2010-09-20",-1.99847761265943,-1.41303163909633
"1444","2010-09-21",-2.07802877299375,-1.46927860717201
"1445","2010-09-22",-1.96279671579237,-1.38780331736527
"1446","2010-09-23",-1.85071687570074,-1.30855681535238
"1447","2010-09-24",-1.92157351311232,-1.35865628600359
"1448","2010-09-27",-2.43011956047943,-1.71822581548701
"1449","2010-09-28",-2.32972353325327,-1.64724040038329
"1450","2010-09-29",-2.20944893482642,-1.56219976150889
"1451","2010-09-30",-2.10373243273982,-1.48745248324232
"1452","2010-10-01",-2.02960419437289,-1.43503981396875
"1453","2010-10-04",-1.96948443999863,-1.3925318996807
"1454","2010-10-05",-1.92731357956622,-1.36271482309127
"1455","2010-10-06",-2.44163510089614,-1.72636792468405
"1456","2010-10-07",-2.33625798759296,-1.6518606126227
"1457","2010-10-08",-2.19376563363819,-1.55111082028479
"1458","2010-10-11",-2.15425155260013,-1.52317223025861
"1459","2010-10-12",-2.01582955711777,-1.42530040126017
"1460","2010-10-13",-1.8937876914271,-1.33901020895434
"1461","2010-10-14",-1.88846866215313,-1.33524936789924
"1462","2010-10-15",-1.77342853842852,-1.25390978542971
"1463","2010-10-18",-1.91870744115064,-1.3566298182883
"1464","2010-10-19",-1.89805826099955,-1.34202973235786
"1465","2010-10-20",-2.27377652378034,-1.60768284217133
"1466","2010-10-21",-2.36339008240673,-1.67104446945651
"1467","2010-10-22",-2.21972860460722,-1.56946804339892
"1468","2010-10-25",-2.05771737676528,-1.4549173527235
"1469","2010-10-26",-1.9386347707358,-1.37071951687095
"1470","2010-10-27",-1.85673338370452,-1.31281081155047
"1471","2010-10-28",-1.81428817433879,-1.2827997554436
"1472","2010-10-29",-1.71893395058289,-1.21537916777474
"1473","2010-11-01",-1.75786630401874,-1.24290644495856
"1474","2010-11-02",-1.67294935901768,-1.18286557723915
"1475","2010-11-03",-1.61873992969331,-1.14453658206428
"1476","2010-11-04",-1.52553550014511,-1.07863601504203
"1477","2010-11-05",-2.03738139450192,-1.44053871462007
"1478","2010-11-08",-1.97908726179348,-1.39932161347823
"1479","2010-11-09",-1.86193514487124,-1.31648873771838
