"Date","alpha.1perc","alpha.5perc"
"2009-04-06",-6.05837129809343,-4.26945859776031
"2009-04-07",-5.86713877868729,-4.13382003246801
"2009-04-08",-5.92682803584315,-4.17615374680534
"2009-04-09",-5.74586455173749,-4.04834105059551
"2009-04-13",-5.81928351377,-4.09992954260432
"2009-04-14",-5.66143762298833,-3.98875463593979
"2009-04-15",-5.56590205812352,-3.92121687930113
"2009-04-16",-5.45655427460737,-3.84398541827264
"2009-04-17",-5.3101540605485,-3.74027407914959
"2009-04-20",-5.13866343045474,-3.61896774770908
"2009-04-21",-5.36869133408328,-3.78153685668774
"2009-04-22",-5.21350671754788,-3.67202083774448
"2009-04-23",-5.05852878073183,-3.56255927372082
"2009-04-24",-4.9155740205625,-3.46138413023493
"2009-04-27",-4.80995750912478,-3.3868080311632
"2009-04-28",-4.65763193263526,-3.27905577030783
"2009-04-29",-4.50484489895803,-3.17100000087555
"2009-04-30",-4.5471155558826,-3.20082446075743
"2009-05-01",-4.39441657626591,-3.09266318600645
"2009-05-04",-4.30551197576333,-3.02980028846343
"2009-05-05",-4.30671111702556,-3.03027595056466
"2009-05-06",-4.20159999387145,-2.96412433957942
"2009-05-07",-4.11974973975866,-2.89791533183802
"2009-05-08",-4.04590570527353,-2.85661930129806
"2009-05-11",-4.04755366768729,-2.84707582971631
"2009-05-12",-4.0622713162721,-2.85767525650889
"2009-05-13",-3.98019157510242,-2.80719988377571
"2009-05-14",-4.01693807948933,-2.82574425180074
"2009-05-15",-3.8937178309813,-2.73852480934839
"2009-05-18",-3.79849626715767,-2.67119448374214
"2009-05-19",-4.04318435039694,-2.84413353345621
"2009-05-20",-3.90967152618738,-2.74971332628359
"2009-05-21",-3.83071856464256,-2.70463073809586
"2009-05-22",-3.84991729582254,-2.70766303360531
"2009-05-26",-3.72561039293333,-2.61979639481189
"2009-05-27",-3.76585221002079,-2.64793083702721
"2009-05-28",-3.78894108580275,-2.6643978708558
"2009-05-29",-3.71437138661931,-2.6115729867061
"2009-06-01",-3.75800445490498,-2.65485682682747
"2009-06-02",-4.00114622078224,-2.81398089441399
"2009-06-03",-3.87827661436084,-2.72696870503842
"2009-06-04",-3.82003245131853,-2.68585567334421
"2009-06-05",-3.75298540395284,-2.63831175185598
"2009-06-08",-3.62758411630107,-2.54966826326316
"2009-06-09",-3.50121097060485,-2.46030450282986
"2009-06-10",-3.39416172530315,-2.38478601703808
"2009-06-11",-3.28580238850158,-2.3081340120971
"2009-06-12",-3.17441588437843,-2.22918500166517
"2009-06-15",-3.06258020880297,-2.14997772033951
"2009-06-16",-3.34649546213509,-2.35081297519246
"2009-06-17",-3.35830551905439,-2.35904146622529
"2009-06-18",-3.27657427828407,-2.30139930715372
"2009-06-19",-3.1912026958849,-2.24563968303107
"2009-06-22",-3.0903688606291,-2.17117008039466
"2009-06-23",-3.42791142123627,-2.40873150027409
"2009-06-24",-3.33122694664828,-2.34055782352058
"2009-06-25",-3.24420143014839,-2.27928528223901
"2009-06-26",-3.39966793944692,-2.38864392995002
"2009-06-29",-3.29333059783827,-2.31360297357443
"2009-06-30",-3.25687611484928,-2.28798508154656
"2009-07-01",-3.23730643163287,-2.27438524684185
"2009-07-02",-3.15076500266821,-2.21310204699175
"2009-07-06",-3.54042838785519,-2.48902802322172
"2009-07-07",-3.43128069484669,-2.41188344514782
"2009-07-08",-3.61156728180051,-2.53949792496046
"2009-07-09",-3.49176213517814,-2.45472200373402
"2009-07-10",-3.3757776920088,-2.37303323447809
"2009-07-13",-3.30721826963123,-2.32473785515238
"2009-07-14",-3.51728116540077,-2.47272941553031
"2009-07-15",-3.41589375064991,-2.40103210893834
"2009-07-16",-3.82818594190178,-2.69201143027268
"2009-07-17",-3.7528631214557,-2.63859699416264
"2009-07-20",-3.63822592783451,-2.55768748415688
"2009-07-21",-3.63032994773145,-2.55206146607776
"2009-07-22",-3.64166140306265,-2.56952786324784
"2009-07-23",-3.53350213012377,-2.48324628823413
"2009-07-24",-3.59086086415845,-2.52370727318456
"2009-07-27",-3.49406705864223,-2.45516598659845
"2009-07-28",-3.3838982188034,-2.37699398348679
"2009-07-29",-3.27007748036961,-2.29641550642073
"2009-07-30",-3.17905958576557,-2.23209619772184
"2009-07-31",-3.16705998747567,-2.22358110150645
"2009-08-03",-3.06969107564209,-2.15461851042865
"2009-08-04",-3.03139540078943,-2.12757231547613
"2009-08-05",-2.94072353408082,-2.06317282097769
"2009-08-06",-2.89362420155184,-2.02998582214587
"2009-08-07",-2.79219596308619,-1.9578930610959
"2009-08-10",-2.78950971160011,-1.95575795511366
"2009-08-11",-2.70088450489676,-1.8930463392528
"2009-08-12",-2.72630476694853,-1.91128482174245
"2009-08-13",-2.75581522128347,-1.93194186089561
"2009-08-14",-2.66448987975948,-1.86726130082939
"2009-08-17",-2.62907364407353,-1.84216646724817
"2009-08-18",-2.77547674126275,-1.94606973517946
"2009-08-19",-2.69585843125333,-1.8895463030534
"2009-08-20",-2.6392693118984,-1.84954765053814
"2009-08-21",-2.60452786114346,-1.82471972495763
"2009-08-24",-2.81267901095439,-1.97178239691374
"2009-08-25",-2.72888053442876,-1.91247312550891
"2009-08-26",-2.64236825589626,-1.85118502749174
"2009-08-27",-2.5554647909743,-1.78988274393142
"2009-08-28",-2.50872848474342,-1.75665492562491
"2009-08-31",-2.48062871691485,-1.73681691769605
"2009-09-01",-2.4584308991742,-1.72149873024476
"2009-09-02",-2.63166372340114,-1.84439103258088
"2009-09-03",-2.55770468792672,-1.79200811783849
"2009-09-04",-2.4861673764144,-1.74118965499567
"2009-09-08",-2.52221279664533,-1.76639741917951
"2009-09-09",-2.58033387717509,-1.80729188813222
"2009-09-10",-2.54824125248632,-1.78429243225057
"2009-09-11",-2.50988722743027,-1.75686079196747
"2009-09-14",-2.42572138106193,-1.69710939025198
"2009-09-15",-2.36612910505947,-1.65483175900702
"2009-09-16",-2.37356595231305,-1.65985815016369
"2009-09-17",-2.40592696603982,-1.68252630738253
"2009-09-18",-2.3255798950655,-1.62564124119738
"2009-09-21",-2.25010027048353,-1.57214924202951
"2009-09-22",-2.19340547692784,-1.53215797742569
"2009-09-23",-2.13753284669418,-1.49243126498649
"2009-09-24",-2.13423209186992,-1.49024130556019
"2009-09-25",-2.12318492438203,-1.48240475311092
"2009-09-28",-2.05411509438023,-1.43333705741616
"2009-09-29",-2.0849438803359,-1.45474303034143
"2009-09-30",-2.01596812703984,-1.40604007116985
"2009-10-01",-1.96567643375947,-1.37056693088814
"2009-10-02",-2.34695754251644,-1.64125551588625
"2009-10-05",-2.29041743697552,-1.6013494832631
"2009-10-06",-2.34575347192629,-1.64004283713776
"2009-10-07",-2.39118444499235,-1.67202502951288
"2009-10-08",-2.30768315426524,-1.6129438485233
"2009-10-09",-2.26512340022523,-1.58238850202909
"2009-10-12",-2.22431944461648,-1.5536233867028
"2009-10-13",-2.14449445105132,-1.4968129362269
"2009-10-14",-2.06719070400438,-1.44175654452276
"2009-10-15",-2.21179930848854,-1.54400172991681
"2009-10-16",-2.14159896448823,-1.49426524200943
"2009-10-19",-2.09960089800664,-1.46452847187806
"2009-10-20",-2.10277725292595,-1.46629968761755
"2009-10-21",-2.05210408239655,-1.4309119473954
"2009-10-22",-2.07329563333272,-1.44630931514629
"2009-10-23",-2.0338634545352,-1.41823585008526
"2009-10-26",-2.12840873075447,-1.48569129484164
"2009-10-27",-2.18470643656541,-1.52615731320212
"2009-10-28",-2.11221345308141,-1.4747356675334
"2009-10-29",-2.2081176890638,-1.54297508438639
"2009-10-30",-2.40843818311463,-1.68401404685444
"2009-11-02",-2.80593022291093,-1.96569820834186
"2009-11-03",-2.75740121988898,-1.93141636011999
"2009-11-04",-2.6673657435768,-1.86788808715027
"2009-11-05",-2.59943953329222,-1.81978517125969
"2009-11-06",-2.7572248362047,-1.93098455595285
"2009-11-09",-2.68451276662147,-1.87960322423648
"2009-11-10",-2.88782656340115,-2.02305787428868
"2009-11-11",-2.7873947087373,-1.95220713224249
"2009-11-12",-2.69230941529299,-1.8850778173976
"2009-11-13",-2.67997191614157,-1.87660562448057
"2009-11-16",-2.60812139511623,-1.82566031425971
"2009-11-17",-2.75139832816891,-1.92663603981212
"2009-11-18",-2.65753040726429,-1.85988416075655
"2009-11-19",-2.56494113872768,-1.79443536118328
"2009-11-20",-2.53329245089863,-1.77208776435993
"2009-11-23",-2.44533784233525,-1.71013111434779
"2009-11-24",-2.48653006114473,-1.73894088997933
"2009-11-25",-2.40217186466382,-1.67925746245178
"2009-11-27",-2.33724860453804,-1.63323744825402
"2009-11-30",-2.42594963359194,-1.69620890960589
"2009-12-01",-2.34120202634667,-1.63612565107397
"2009-12-02",-2.40882204457787,-1.68349096300678
"2009-12-03",-2.33212425241366,-1.62922006573361
"2009-12-04",-2.29701261951611,-1.60462296180202
"2009-12-07",-2.22257077621866,-1.5520351731283
"2009-12-08",-2.14147345034059,-1.49465083322447
"2009-12-09",-2.17902294059108,-1.52145357612199
"2009-12-10",-2.10068322157783,-1.46593229063504
"2009-12-11",-2.0319933359826,-1.41720675126879
"2009-12-14",-2.00854879847792,-1.40035787569495
"2009-12-15",-1.93326107844198,-1.34717783986292
"2009-12-16",-1.88284112343163,-1.31164852945688
"2009-12-17",-1.82594905013286,-1.27128203663503
"2009-12-18",-1.87896029883206,-1.30925432816707
"2009-12-21",-1.82304637164854,-1.26986014897056
"2009-12-22",-1.76871491040296,-1.23115303065048
"2009-12-23",-1.70615550460591,-1.18721026363944
"2009-12-24",-1.64361536334272,-1.14315192322654
"2009-12-28",-1.58589522605795,-1.10213541855662
"2009-12-29",-1.52495868021465,-1.05915067922614
"2009-12-30",-1.4646827418442,-1.01664701254031
"2009-12-31",-1.40405508513692,-0.97382342781147
"2010-01-04",-1.60764867292598,-1.11874972508293
"2010-01-05",-1.91078493319042,-1.33173447167708
"2010-01-06",-1.84312773258195,-1.28388921165373
"2010-01-07",-1.78099384051418,-1.23985429699866
"2010-01-08",-1.77190260799203,-1.23296842209633
"2010-01-11",-1.70539677741905,-1.18595129500772
"2010-01-12",-1.77122220430688,-1.23153701815107
"2010-01-13",-1.72123016788343,-1.19637246302925
"2010-01-14",-1.69082507304873,-1.17470222948331
"2010-01-15",-1.63747444391932,-1.13680112290745
"2010-01-19",-1.75780304030445,-1.22295547060362
"2010-01-20",-1.76959432546427,-1.23125373422525
"2010-01-21",-1.89247254718388,-1.31885598758831
"2010-01-22",-2.29598618490668,-1.6049910790527
"2010-01-25",-2.44611171296741,-1.71170304549056
"2010-01-26",-2.35869647013006,-1.64973363646864
"2010-01-27",-2.27205809337631,-1.58842968287989
"2010-01-28",-2.18886962936404,-1.52973388775665
"2010-01-29",-2.16838026929037,-1.5153156400764
"2010-02-01",-2.12521120330366,-1.48527693239379
"2010-02-02",-2.16143097795392,-1.51044228362145
"2010-02-03",-2.25060128459431,-1.57311290496551
"2010-02-04",-2.20600293449711,-1.54173883171412
"2010-02-05",-2.84509667777128,-1.99448410526095
"2010-02-08",-2.75234178974752,-1.92918850046149
"2010-02-09",-2.72504815554472,-1.91027378499862
"2010-02-10",-2.8230648430415,-1.97927353732806
"2010-02-11",-2.72974637108214,-1.9134640434541
"2010-02-12",-2.74832385174052,-1.92647984986874
"2010-02-16",-2.67505770296595,-1.87464615211248
"2010-02-17",-2.8225920822371,-1.97858643144438
"2010-02-18",-2.73039971822486,-1.91338320243113
"2010-02-19",-2.67109691781529,-1.87099820608961
"2010-02-22",-2.57825890454018,-1.80548813459993
"2010-02-23",-2.49965129918925,-1.74997001115793
"2010-02-24",-2.53302140204902,-1.77392815776933
"2010-02-25",-2.49369070315513,-1.74577321917777
"2010-02-26",-2.46358891192012,-1.72473506578101
"2010-03-01",-2.37793169242035,-1.66425725056222
"2010-03-02",-2.33616117852782,-1.63445909967154
"2010-03-03",-2.25644521981975,-1.57821833744228
"2010-03-04",-2.17796948055692,-1.52283193186191
"2010-03-05",-2.11053034908445,-1.47516887272451
"2010-03-08",-2.15979688723081,-1.50975888376098
"2010-03-09",-2.10733635350346,-1.4728850934306
"2010-03-10",-2.0355554600768,-1.4221260166852
"2010-03-11",-1.96393475839927,-1.37138080326027
"2010-03-12",-1.90161134334626,-1.32708656776165
"2010-03-15",-1.84816745626864,-1.28925762178505
"2010-03-16",-1.780507131551,-1.241167628219
"2010-03-17",-1.74604766641295,-1.21655167129141
"2010-03-18",-1.69674779919572,-1.1813859738518
"2010-03-19",-1.64341833156193,-1.14322175021676
"2010-03-22",-1.58308635079654,-1.10062155187027
"2010-03-23",-1.52119314624626,-1.056636580706
"2010-03-24",-1.58992641147644,-1.10462040630288
"2010-03-25",-1.58854068572067,-1.10410822533607
"2010-03-26",-1.53006038665198,-1.06283836195463
"2010-03-29",-1.47149232093202,-1.02133044657769
"2010-03-30",-1.47734796175156,-1.02491297441634
"2010-03-31",-1.43126523311601,-0.992194970357487
"2010-04-01",-1.4069051776649,-0.975304596816412
"2010-04-05",-1.41201446037222,-0.978365285039209
"2010-04-06",-1.37252359710199,-0.950134750030319
"2010-04-07",-1.32775863095505,-0.918518256038011
"2010-04-08",-1.3861717116589,-0.960527358521893
"2010-04-09",-1.33388924386849,-0.923893285753766
"2010-04-12",-1.36648178611099,-0.946521209539933
"2010-04-13",-1.32000158965332,-0.913418875922112
"2010-04-14",-1.26965561523086,-0.877814041799501
"2010-04-15",-1.26076620215409,-0.87094398693293
"2010-04-16",-1.21100417105844,-0.835382497730795
"2010-04-19",-1.32222650054745,-0.915246707743211
"2010-04-20",-1.29031350193666,-0.892302630289721
"2010-04-21",-1.23987272737804,-0.856459826086864
"2010-04-22",-1.20238589140144,-0.829591907892037
"2010-04-23",-1.17720478504619,-0.812252186371211
"2010-04-26",-1.24478224057264,-0.85913554189964
"2010-04-27",-1.20828310243154,-0.832993624542642
"2010-04-28",-1.84376503932571,-1.28667474143844
"2010-04-29",-1.81995256775404,-1.26951419568091
"2010-04-30",-1.87613423659383,-1.30880442310529
"2010-05-03",-2.03936851004074,-1.42493273720464
"2010-05-04",-2.1128567924919,-1.47625999767147
"2010-05-05",-2.39564916856048,-1.67671358790951
"2010-05-06",-2.35656419861156,-1.64927687421381
"2010-05-07",-3.13368813750235,-2.19928662300631
"2010-05-10",-3.13615364904844,-2.20088662918689
"2010-05-11",-4.04169335025379,-2.83975622045255
"2010-05-12",-3.89097550596305,-2.73316383329986
"2010-05-13",-3.86485259403501,-2.71454462400074
"2010-05-14",-3.78645341710502,-2.65919460374248
"2010-05-17",-3.77636584518293,-2.65213218436282
"2010-05-18",-3.63350471803298,-2.55136888537068
"2010-05-19",-3.5652391312249,-2.50328347997462
"2010-05-20",-3.46392966315559,-2.43140943054139
"2010-05-21",-4.19243856305703,-2.94690084224866
"2010-05-24",-4.07628588164231,-2.864833764193
"2010-05-25",-3.99286237561662,-2.80596985540136
"2010-05-26",-3.8470859784675,-2.70256583036899
"2010-05-27",-3.70103818376036,-2.59936176245855
"2010-05-28",-4.02738816724911,-2.82945603986905
"2010-06-01",-3.91788309762872,-2.75222768102777
"2010-06-02",-3.88105965398592,-2.72629839762583
"2010-06-03",-3.9752849026356,-2.79247328921835
"2010-06-04",-3.82259684211574,-2.68441688207866
"2010-06-07",-4.36549617203717,-3.06889658329007
"2010-06-08",-4.2685819743673,-3.00092619307333
"2010-06-09",-4.17349358937663,-2.9336195685197
"2010-06-10",-4.02231709725211,-2.82661038948106
"2010-06-11",-4.3179783322413,-3.0354035578859
"2010-06-14",-4.14950304672615,-2.91647372073994
"2010-06-15",-3.98406930899805,-2.79944950034213
"2010-06-16",-4.07428126713012,-2.86298423156072
"2010-06-17",-3.91124845756452,-2.7478244011388
"2010-06-18",-3.75814799288988,-2.63940027513313
"2010-06-21",-3.60830774993279,-2.53359955773283
"2010-06-22",-3.46343902098997,-2.43156465118112
"2010-06-23",-3.47771854423147,-2.44172635564939
"2010-06-24",-3.33958069215747,-2.34428146834204
"2010-06-25",-3.28539707577873,-2.30606218193262
"2010-06-28",-3.16057753775712,-2.2180171921716
"2010-06-29",-3.02588136559454,-2.12263165151239
"2010-06-30",-3.51353784361684,-2.4679869319032
"2010-07-01",-3.40432541581207,-2.39108687005585
"2010-07-02",-3.31497372364641,-2.3278091596545
"2010-07-06",-3.20114264243288,-2.24721961536986
"2010-07-07",-3.09053184965731,-2.16866774736628
"2010-07-08",-3.47668501483283,-2.44103572130073
"2010-07-09",-3.44414694562104,-2.41809933075501
"2010-07-12",-3.32450237297203,-2.33393989728972
"2010-07-13",-3.18876123122294,-2.23770685072112
"2010-07-14",-3.16873810040151,-2.22313540113645
"2010-07-15",-3.03924659853762,-2.13224624896314
"2010-07-16",-2.91291740066023,-2.0431229544094
"2010-07-19",-3.26093589716968,-2.28971029481368
"2010-07-20",-3.15082863256278,-2.21180451993091
"2010-07-21",-3.0718656944845,-2.15595201448957
"2010-07-22",-2.9757127588465,-2.08791018589409
"2010-07-23",-3.10208203411341,-2.17685373499918
"2010-07-26",-3.05597504626132,-2.14432428959293
"2010-07-27",-3.00867644498571,-2.11089325713699
"2010-07-28",-2.88413317791922,-2.02276872607216
"2010-07-29",-2.77890560882601,-1.94844250667648
"2010-07-30",-2.66433835427881,-1.86726344880704
"2010-08-02",-2.55408587672167,-1.78909691699396
"2010-08-03",-2.78961130603252,-1.95527982436068
"2010-08-04",-2.69189463231482,-1.88612027710682
"2010-08-05",-2.59131971517093,-1.81487497101801
"2010-08-06",-2.48446412241527,-1.73949559515149
"2010-08-09",-2.39521307811145,-1.67676361255722
"2010-08-10",-2.32695459351224,-1.6281624721733
"2010-08-11",-2.23333286296743,-1.56210212348177
"2010-08-12",-2.73985355574321,-1.92154027003336
"2010-08-13",-2.68076399218251,-1.88001724633252
"2010-08-16",-2.57177617103189,-1.80288786768304
"2010-08-17",-2.46633727854772,-1.72841994348657
"2010-08-18",-2.4632944191924,-1.72598596914536
"2010-08-19",-2.36404110791105,-1.65602805620001
"2010-08-20",-2.47923815240841,-1.73807197020826
"2010-08-23",-2.42143680704128,-1.69745572434448
"2010-08-24",-2.34778965523213,-1.64560528208911
"2010-08-25",-2.52108049735541,-1.76886286081946
"2010-08-26",-2.41971096199308,-1.69755700767794
"2010-08-27",-2.35297782116914,-1.65042239926446
"2010-08-30",-2.56623135043465,-1.80013037652985
"2010-08-31",-2.62343018584804,-1.84099481691757
"2010-09-01",-2.51702884392975,-1.76569839407379
"2010-09-02",-2.92092287267744,-2.05045867093297
"2010-09-03",-2.80960155455579,-1.9719034925045
"2010-09-07",-2.78482469249129,-1.953989845251
"2010-09-08",-2.71377128285703,-1.90410449664821
"2010-09-09",-2.64700617519163,-1.85689644492908
"2010-09-10",-2.53996015771078,-1.78111947969886
"2010-09-13",-2.48131278462524,-1.73956715986066
"2010-09-14",-2.3940379875917,-1.67760384736031
"2010-09-15",-2.30885708780022,-1.6174319302851
"2010-09-16",-2.21447204720937,-1.5510008941335
"2010-09-17",-2.12371527218384,-1.4872578606963
"2010-09-20",-2.04007386014606,-1.42812021567362
"2010-09-21",-2.10303170379709,-1.47226054003161
"2010-09-22",-2.0246597296637,-1.41650316497881
"2010-09-23",-1.9383829322962,-1.35548944706931
"2010-09-24",-1.9736523967775,-1.38104581966389
"2010-09-27",-2.33969134581443,-1.63952611610405
"2010-09-28",-2.27194010872447,-1.591981287317
"2010-09-29",-2.19202784751229,-1.53525911710138
"2010-09-30",-2.10094731047566,-1.47070182851326
"2010-10-01",-2.04100910587795,-1.42856536628463
"2010-10-04",-1.97230871597232,-1.37964765814846
"2010-10-05",-1.95537091975465,-1.36843889351635
"2010-10-06",-2.30906086175307,-1.61774494958979
"2010-10-07",-2.23019582408817,-1.56202273425916
"2010-10-08",-2.14222442929868,-1.49967118556718
"2010-10-11",-2.10140965697708,-1.47066130178172
"2010-10-12",-2.01627449870137,-1.41044699438992
"2010-10-13",-1.93161178369177,-1.35009420596511
"2010-10-14",-1.92595578719858,-1.34597970344128
"2010-10-15",-1.84781865994423,-1.29071498103742
"2010-10-18",-1.86999106722011,-1.30709760248338
"2010-10-19",-1.83736697404233,-1.28361521088256
"2010-10-20",-2.02872759543877,-1.42003973966501
"2010-10-21",-2.10220962873042,-1.47133015054859
"2010-10-22",-2.02500066677392,-1.41662650206589
"2010-10-25",-1.94743807232863,-1.36163230973719
"2010-10-26",-1.87330297562837,-1.30908608534063
"2010-10-27",-1.80417945105862,-1.26033621194692
"2010-10-28",-1.77023045248772,-1.23698567914178
"2010-10-29",-1.70601696977593,-1.19166877018021
"2010-11-01",-1.64368993766201,-1.14768141182614
"2010-11-02",-1.58064389273748,-1.1028957699492
"2010-11-03",-1.54257221067915,-1.07558751850185
"2010-11-04",-1.4849105517095,-1.03476280440647
"2010-11-05",-1.87451305073816,-1.30924749044289
"2010-11-08",-1.80849193789249,-1.26257831187066
"2010-11-09",-1.75662739414688,-1.22606818336082
"2010-11-10",-1.73136554271902,-1.20862274240368
"2010-11-11",-1.67544912850967,-1.16898402797919
"2010-11-12",-1.63072462065602,-1.13766864748987
"2010-11-15",-1.71931988081316,-1.20121940687293
"2010-11-16",-1.66074863976196,-1.15970145418734
"2010-11-17",-1.87491071239391,-1.31188406858037
"2010-11-18",-1.81309423052395,-1.26827224257189
"2010-11-19",-2.07885200616238,-1.45499118560193
"2010-11-22",-2.01282667889971,-1.40821460183518
"2010-11-23",-1.95017025266969,-1.36397019118465
"2010-11-24",-2.09905205001606,-1.47024596326884
"2010-11-26",-2.2179555703892,-1.55374029110216
"2010-11-29",-2.22116434463044,-1.55631843088688
"2010-11-30",-2.1540450521443,-1.50885370146403
"2010-12-01",-2.10367016646347,-1.47341470523483
"2010-12-02",-2.49916324343893,-1.7516741823943
"2010-12-03",-2.47110226230016,-1.73152464231793
"2010-12-06",-2.38928619599511,-1.6735254394343
"2010-12-07",-2.31774772994272,-1.62308612204797
"2010-12-08",-2.25391977515283,-1.57780782145238
"2010-12-09",-2.18132905311662,-1.52634137321639
"2010-12-10",-2.1101263479022,-1.47595017352201
"2010-12-13",-2.06402730535382,-1.44301019272153
"2010-12-14",-2.00025490525593,-1.39761296101339
"2010-12-15",-1.94089508744643,-1.3552518348764
"2010-12-16",-1.87455535531956,-1.30837330384665
"2010-12-17",-1.83919755094407,-1.28314369623435
"2010-12-20",-1.77508878013561,-1.23774817824549
"2010-12-21",-1.71783396724686,-1.1972281245443
"2010-12-22",-1.68100256732477,-1.17074980984022
"2010-12-23",-1.62781748209269,-1.13281987075456
"2010-12-27",-1.56737023323923,-1.0897231331514
"2010-12-28",-1.52643373454003,-1.06102919250969
"2010-12-29",-1.47035946995887,-1.02103132479936
"2010-12-30",-1.40886385447514,-0.977437822290058
"2010-12-31",-1.35232780059118,-0.937515674700244
"2011-01-03",-1.29287886501446,-0.895504681301832
"2011-01-04",-1.26920755029393,-0.878199639884832
"2011-01-05",-1.2109037526396,-0.836832568475992
"2011-01-06",-1.15097379172373,-0.7942762746823
"2011-01-07",-1.09307356094557,-0.753027138672545
"2011-01-10",-1.03748514791076,-0.713329075680475
"2011-01-11",-1.02055394353912,-0.702043539416641
"2011-01-12",-0.966610058207724,-0.663661182696003
"2011-01-13",-1.02227565116465,-0.701851567596299
"2011-01-14",-1.06486580040251,-0.733031515888745
"2011-01-18",-1.01426401593863,-0.696966771678768
"2011-01-19",-1.04876100088865,-0.720553922659675
"2011-01-20",-0.997909311175285,-0.684620906858796
"2011-01-21",-0.987424314391851,-0.677889437934836
"2011-01-24",-1.0978963049085,-0.754778649468171
"2011-01-25",-1.21961766623117,-0.839947537069614
"2011-01-26",-1.17076406917835,-0.805376512932126
"2011-01-27",-1.13279518864073,-0.778651612188778
"2011-01-28",-1.08018661841871,-0.741099854934357
"2011-01-31",-1.24862243083835,-0.861891293880142
"2011-02-01",-1.24701637164579,-0.860094567399497
"2011-02-02",-1.51055723225032,-1.04542577611603
"2011-02-03",-1.43973111171043,-0.995327839519726
"2011-02-04",-1.38434744080906,-0.956258312109141
"2011-02-07",-1.31823155684854,-0.909271921239723
"2011-02-08",-1.34517664818446,-0.927685172933119
"2011-02-09",-1.3161927952575,-0.906637745236585
"2011-02-10",-1.28618847668868,-0.885618114288965
"2011-02-11",-1.23134472053868,-0.846444440855252
"2011-02-14",-1.17322825366535,-0.805081044422628
"2011-02-15",-1.11270536356345,-0.761080412792737
"2011-02-16",-1.16260178074507,-0.79744051033175
"2011-02-17",-1.13262745653281,-0.775721518672049
"2011-02-18",-1.08313465603638,-0.740166867375116
"2011-02-22",-1.08300688350049,-0.739483539155531
"2011-02-23",-1.42929539661825,-0.987555408394494
"2011-02-24",-1.39542523523145,-0.963982735111584
"2011-02-25",-1.32898561196653,-0.917217363797829
"2011-02-28",-1.32341689907747,-0.912870795767965
"2011-03-01",-1.27297144047554,-0.877111413411747
"2011-03-02",-1.53016494127127,-1.05994750862255
"2011-03-03",-1.45563850587241,-1.00752243488628
"2011-03-04",-1.80485755254263,-1.25308696414824
"2011-03-07",-1.81929731431434,-1.26365111282026
"2011-03-08",-1.80026524922825,-1.25082360035105
"2011-03-09",-1.81889145648732,-1.26377715262505
"2011-03-10",-1.73459017706093,-1.20463555981456
"2011-03-11",-2.27118794041314,-1.58541515243796
"2011-03-14",-2.19623536217512,-1.53242386669986
"2011-03-15",-2.11566381049157,-1.4757087141332
"2011-03-16",-2.21010799178907,-1.54284117007318
"2011-03-17",-2.67041335301493,-1.86854287008623
"2011-03-18",-2.75100992291348,-1.92530910759866
"2011-03-21",-2.66028640964617,-1.86104036313956
"2011-03-22",-2.85115457440791,-1.99569542642462
"2011-03-23",-2.71618962246228,-1.90055808137772
"2011-03-24",-2.60132232953181,-1.81934481694891
"2011-03-25",-2.49618567905497,-1.74497589147956
"2011-03-28",-2.39978798650512,-1.67670019940987
"2011-03-29",-2.29082386629355,-1.59987096627082
"2011-03-30",-2.23235225972565,-1.55816744652896
"2011-03-31",-2.18616666629234,-1.52550351299319
"2011-04-01",-2.08773136996163,-1.45621075118976
"2011-04-04",-2.05479168540181,-1.43280640470825
"2011-04-05",-1.95724086204234,-1.36385399992326
"2011-04-06",-1.87588602211882,-1.30653409584609
"2011-04-07",-1.78067130424473,-1.23907836285264
"2011-04-08",-1.69249155349492,-1.17709596535049
"2011-04-11",-1.6130674745951,-1.12096664400124
"2011-04-12",-1.54616899435462,-1.07392158142712
"2011-04-13",-1.69424373960789,-1.179781508248
"2011-04-14",-1.60968965802512,-1.12005872235732
"2011-04-15",-1.56395007567395,-1.08750973218804
"2011-04-18",-1.52298368974837,-1.05817121834273
"2011-04-19",-1.68384456420455,-1.17284822303088
"2011-04-20",-1.63084238945812,-1.13518773033485
"2011-04-21",-1.86957210483828,-1.30305863605722
"2011-04-25",-1.78690585338504,-1.24444544316581
"2011-04-26",-1.71503708789782,-1.19381819036214
"2011-04-27",-1.77807257227546,-1.23783410246763
"2011-04-28",-1.77673834508599,-1.23655852110077
"2011-04-29",-1.71981683264555,-1.19566671606722
"2011-05-02",-1.68000331010982,-1.16741860412307
"2011-05-03",-1.59863956262048,-1.10980546390969
"2011-05-04",-1.5326301475593,-1.0631886795872
"2011-05-05",-1.58377253533698,-1.10016310934784
"2011-05-06",-1.79106978602151,-1.24777643593859
"2011-05-09",-1.72129516589239,-1.19846791615204
"2011-05-10",-1.65644753611951,-1.15236669774409
"2011-05-11",-1.62396557140014,-1.12899778355506
"2011-05-12",-1.69281543397934,-1.17827146800123
"2011-05-13",-1.6496611404816,-1.14731675639435
"2011-05-16",-1.65648183174111,-1.15274056332223
"2011-05-17",-1.61722521518159,-1.12529422813474
"2011-05-18",-1.60149707992993,-1.11482767802308
"2011-05-19",-1.64162593955495,-1.14252237223456
"2011-05-20",-1.58922843672831,-1.10520421517292
